
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_32083_1501759394/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 73/1133 - RegressionTest516 (1ms / 0):
    [junit] MAJOR: 20050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 74/1133 - RegressionTest521 (1ms / 0):
    [junit] MAJOR: 20050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 75/1133 - RegressionTest547 (1ms / 0):
    [junit] MAJOR: 20051 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 76/1133 - RegressionTest55 (1ms / 0):
    [junit] MAJOR: 20051 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 77/1133 - RegressionTest554 (1ms / 0):
    [junit] MAJOR: 20051 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 78/1133 - RegressionTest556 (1ms / 0):
    [junit] MAJOR: 20051 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 79/1133 - RegressionTest587 (1ms / 0):
    [junit] MAJOR: 20051 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 80/1133 - RegressionTest588 (1ms / 0):
    [junit] MAJOR: 20051 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 81/1133 - RegressionTest590 (1ms / 0):
    [junit] MAJOR: 20051 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 82/1133 - RegressionTest613 (1ms / 0):
    [junit] MAJOR: 20051 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 83/1133 - RegressionTest619 (1ms / 0):
    [junit] MAJOR: 20054 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 84/1133 - RegressionTest623 (1ms / 0):
    [junit] MAJOR: 20054 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 85/1133 - RegressionTest63 (1ms / 0):
    [junit] MAJOR: 20055 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 86/1133 - RegressionTest656 (1ms / 0):
    [junit] MAJOR: 20055 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 87/1133 - RegressionTest661 (1ms / 0):
    [junit] MAJOR: 20055 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 88/1133 - RegressionTest663 (1ms / 0):
    [junit] MAJOR: 20055 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 89/1133 - RegressionTest666 (1ms / 0):
    [junit] MAJOR: 20055 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 90/1133 - RegressionTest686 (1ms / 0):
    [junit] MAJOR: 20055 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 91/1133 - RegressionTest687 (1ms / 0):
    [junit] MAJOR: 20055 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 92/1133 - RegressionTest696 (1ms / 0):
    [junit] MAJOR: 20055 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 93/1133 - RegressionTest704 (1ms / 0):
    [junit] MAJOR: 20055 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 94/1133 - RegressionTest714 (1ms / 0):
    [junit] MAJOR: 20055 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 95/1133 - RegressionTest750 (1ms / 0):
    [junit] MAJOR: 20056 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 96/1133 - RegressionTest754 (1ms / 0):
    [junit] MAJOR: 20056 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 97/1133 - RegressionTest760 (1ms / 0):
    [junit] MAJOR: 20056 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 98/1133 - RegressionTest774 (1ms / 0):
    [junit] MAJOR: 20056 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 99/1133 - RegressionTest792 (1ms / 0):
    [junit] MAJOR: 20056 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 100/1133 - RegressionTest793 (1ms / 0):
    [junit] MAJOR: 20056 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 101/1133 - RegressionTest8 (1ms / 0):
    [junit] MAJOR: 20056 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 102/1133 - RegressionTest820 (1ms / 0):
    [junit] MAJOR: 20056 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 103/1133 - RegressionTest823 (1ms / 0):
    [junit] MAJOR: 20056 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 104/1133 - RegressionTest824 (1ms / 0):
    [junit] MAJOR: 20056 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 105/1133 - RegressionTest833 (1ms / 0):
    [junit] MAJOR: 20056 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 106/1133 - RegressionTest834 (1ms / 0):
    [junit] MAJOR: 20056 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 107/1133 - RegressionTest84 (1ms / 0):
    [junit] MAJOR: 20056 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 108/1133 - RegressionTest840 (1ms / 0):
    [junit] MAJOR: 20057 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 109/1133 - RegressionTest866 (1ms / 0):
    [junit] MAJOR: 20057 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 110/1133 - RegressionTest876 (1ms / 0):
    [junit] MAJOR: 20057 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 111/1133 - RegressionTest90 (1ms / 0):
    [junit] MAJOR: 20057 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 112/1133 - RegressionTest918 (1ms / 0):
    [junit] MAJOR: 20057 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 113/1133 - RegressionTest919 (1ms / 0):
    [junit] MAJOR: 20057 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 114/1133 - RegressionTest929 (1ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 115/1133 - RegressionTest948 (1ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 116/1133 - RegressionTest95 (1ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 117/1133 - RegressionTest963 (1ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 118/1133 - RegressionTest973 (1ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 119/1133 - RegressionTest1 (2ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 120/1133 - RegressionTest10 (2ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 121/1133 - RegressionTest1002 (2ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 122/1133 - RegressionTest1004 (2ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 123/1133 - RegressionTest1005 (2ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 124/1133 - RegressionTest101 (2ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 125/1133 - RegressionTest1031 (2ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 126/1133 - RegressionTest1034 (2ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 127/1133 - RegressionTest104 (2ms / 0):
    [junit] MAJOR: 20058 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 128/1133 - RegressionTest1042 (2ms / 0):
    [junit] MAJOR: 20059 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 129/1133 - RegressionTest1048 (2ms / 0):
    [junit] MAJOR: 20059 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 130/1133 - RegressionTest106 (2ms / 0):
    [junit] MAJOR: 20059 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 131/1133 - RegressionTest1064 (2ms / 0):
    [junit] MAJOR: 20059 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 132/1133 - RegressionTest107 (2ms / 0):
    [junit] MAJOR: 20059 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 133/1133 - RegressionTest1071 (2ms / 0):
    [junit] MAJOR: 20059 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 134/1133 - RegressionTest1075 (2ms / 0):
    [junit] MAJOR: 20059 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 135/1133 - RegressionTest1077 (2ms / 0):
    [junit] MAJOR: 20059 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 136/1133 - RegressionTest1078 (2ms / 0):
    [junit] MAJOR: 20059 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 137/1133 - RegressionTest108 (2ms / 0):
    [junit] MAJOR: 20059 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 138/1133 - RegressionTest1080 (2ms / 0):
    [junit] MAJOR: 20059 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 139/1133 - RegressionTest1087 (2ms / 0):
    [junit] MAJOR: 20059 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 140/1133 - RegressionTest109 (2ms / 0):
    [junit] MAJOR: 20059 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 141/1133 - RegressionTest1092 (2ms / 0):
    [junit] MAJOR: 20060 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 142/1133 - RegressionTest1099 (2ms / 0):
    [junit] MAJOR: 20060 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 143/1133 - RegressionTest110 (2ms / 0):
    [junit] MAJOR: 20060 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 144/1133 - RegressionTest1107 (2ms / 0):
    [junit] MAJOR: 20060 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 145/1133 - RegressionTest1112 (2ms / 0):
    [junit] MAJOR: 20060 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 146/1133 - RegressionTest112 (2ms / 0):
    [junit] MAJOR: 20060 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
