
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_35501_1501706277/8f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 144/1255 - RegressionTest1007 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 145/1255 - RegressionTest1009 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 146/1255 - RegressionTest1017 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 147/1255 - RegressionTest102 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 148/1255 - RegressionTest1020 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 149/1255 - RegressionTest1031 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 150/1255 - RegressionTest1040 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 151/1255 - RegressionTest1047 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 152/1255 - RegressionTest1049 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 153/1255 - RegressionTest1064 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 154/1255 - RegressionTest1070 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 155/1255 - RegressionTest1086 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 156/1255 - RegressionTest1094 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 157/1255 - RegressionTest11 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 158/1255 - RegressionTest110 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 159/1255 - RegressionTest1106 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 160/1255 - RegressionTest1116 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 161/1255 - RegressionTest1117 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 162/1255 - RegressionTest1118 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 163/1255 - RegressionTest1119 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 164/1255 - RegressionTest112 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 165/1255 - RegressionTest1124 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 166/1255 - RegressionTest1125 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 167/1255 - RegressionTest1129 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 168/1255 - RegressionTest113 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 169/1255 - RegressionTest1133 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 170/1255 - RegressionTest114 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 171/1255 - RegressionTest1143 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 172/1255 - RegressionTest115 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 173/1255 - RegressionTest116 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 174/1255 - RegressionTest1176 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 175/1255 - RegressionTest118 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 176/1255 - RegressionTest1185 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 177/1255 - RegressionTest120 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 178/1255 - RegressionTest1209 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 179/1255 - RegressionTest1215 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 180/1255 - RegressionTest1240 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 181/1255 - RegressionTest1252 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 182/1255 - RegressionTest1255 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 183/1255 - RegressionTest126 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 184/1255 - RegressionTest1260 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 185/1255 - RegressionTest129 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 186/1255 - RegressionTest132 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 187/1255 - RegressionTest133 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 188/1255 - RegressionTest135 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 189/1255 - RegressionTest140 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 190/1255 - RegressionTest142 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 191/1255 - RegressionTest153 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 192/1255 - RegressionTest157 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 193/1255 - RegressionTest159 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 194/1255 - RegressionTest160 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 195/1255 - RegressionTest161 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 196/1255 - RegressionTest164 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 197/1255 - RegressionTest166 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 198/1255 - RegressionTest168 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 199/1255 - RegressionTest17 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 200/1255 - RegressionTest172 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 201/1255 - RegressionTest176 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 202/1255 - RegressionTest177 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 203/1255 - RegressionTest184 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 204/1255 - RegressionTest187 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 205/1255 - RegressionTest188 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 206/1255 - RegressionTest193 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 207/1255 - RegressionTest194 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 208/1255 - RegressionTest196 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 209/1255 - RegressionTest197 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 210/1255 - RegressionTest201 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 211/1255 - RegressionTest203 (2ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 212/1255 - RegressionTest206 (2ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 213/1255 - RegressionTest207 (2ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 214/1255 - RegressionTest21 (2ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 215/1255 - RegressionTest215 (2ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 216/1255 - RegressionTest221 (2ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 217/1255 - RegressionTest224 (2ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 218/1255 - RegressionTest229 (2ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 219/1255 - RegressionTest232 (2ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 220/1255 - RegressionTest234 (2ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 221/1255 - RegressionTest235 (2ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
