
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_52164_1502007402/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 84 (84-404-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 541/1170 - RegressionTest755 (8ms / 60):
    [junit] MAJOR: 22898 (0 / 60 / 60) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 84 (84-419-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 542/1170 - RegressionTest79 (8ms / 60):
    [junit] MAJOR: 23636 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 84 (84-434-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 543/1170 - RegressionTest801 (8ms / 94):
    [junit] MAJOR: 24829 (0 / 94 / 94) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 84 (92-451-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 544/1170 - RegressionTest855 (8ms / 103):
    [junit] MAJOR: 26063 (0 / 103 / 103) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 84 (100-466-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 545/1170 - RegressionTest871 (8ms / 75):
    [junit] MAJOR: 26993 (0 / 75 / 75) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 84 (103-485-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 546/1170 - RegressionTest88 (8ms / 60):
    [junit] MAJOR: 28434 (0 / 60 / 60) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 84 (103-500-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 547/1170 - RegressionTest89 (8ms / 101):
    [junit] MAJOR: 29375 (0 / 101 / 101) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 84 (105-515-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 548/1170 - RegressionTest995 (8ms / 75):
    [junit] MAJOR: 30083 (0 / 75 / 75) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 84 (108-534-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 549/1170 - RegressionTest1059 (9ms / 60):
    [junit] MAJOR: 30689 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 84 (108-549-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 550/1170 - RegressionTest1086 (9ms / 67):
    [junit] MAJOR: 31346 (0 / 67 / 67) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 84 (116-564-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 551/1170 - RegressionTest1094 (9ms / 60):
    [junit] MAJOR: 31924 (0 / 60 / 60) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 84 (116-579-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 552/1170 - RegressionTest1102 (9ms / 60):
    [junit] MAJOR: 32495 (0 / 60 / 60) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 84 (116-594-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 553/1170 - RegressionTest1103 (9ms / 67):
    [junit] MAJOR: 33167 (0 / 67 / 67) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 84 (124-609-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 554/1170 - RegressionTest1131 (9ms / 60):
    [junit] MAJOR: 33758 (0 / 60 / 60) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 84 (124-624-2) / 492
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 555/1170 - RegressionTest1138 (9ms / 87):
    [junit] MAJOR: 34598 (1 / 87 / 87) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 85 (124-640-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 556/1170 - RegressionTest1146 (9ms / 101):
    [junit] MAJOR: 35582 (0 / 101 / 101) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 85 (132-655-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 557/1170 - RegressionTest1147 (9ms / 94):
    [junit] MAJOR: 36576 (0 / 94 / 94) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 85 (140-670-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 558/1170 - RegressionTest1173 (9ms / 92):
    [junit] MAJOR: 37494 (0 / 92 / 92) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 85 (148-685-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 559/1170 - RegressionTest1197 (9ms / 60):
    [junit] MAJOR: 38133 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 85 (148-700-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 560/1170 - RegressionTest1203 (9ms / 94):
    [junit] MAJOR: 39092 (0 / 94 / 94) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 85 (156-715-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 561/1170 - RegressionTest1235 (9ms / 67):
    [junit] MAJOR: 39819 (0 / 67 / 67) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 85 (164-730-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 562/1170 - RegressionTest13 (9ms / 103):
    [junit] MAJOR: 40893 (0 / 103 / 103) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 85 (172-745-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 563/1170 - RegressionTest161 (9ms / 94):
    [junit] MAJOR: 41926 (0 / 94 / 94) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 85 (180-760-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 564/1170 - RegressionTest260 (9ms / 60):
    [junit] MAJOR: 42594 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 85 (180-775-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 565/1170 - RegressionTest29 (9ms / 75):
    [junit] MAJOR: 43379 (0 / 75 / 75) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 85 (183-794-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 566/1170 - RegressionTest304 (9ms / 100):
    [junit] MAJOR: 44482 (0 / 100 / 100) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 85 (192-815-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 567/1170 - RegressionTest336 (9ms / 78):
    [junit] MAJOR: 45355 (0 / 78 / 78) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 85 (201-832-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 568/1170 - RegressionTest397 (9ms / 60):
    [junit] MAJOR: 45974 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 85 (201-847-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 569/1170 - RegressionTest427 (9ms / 60):
    [junit] MAJOR: 46623 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 85 (201-862-2) / 491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 570/1170 - RegressionTest454 (9ms / 64):
    [junit] MAJOR: 47315 (2 / 64 / 64) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 87 (203-879-2) / 489
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 571/1170 - RegressionTest490 (9ms / 238):
    [junit] MAJOR: 50081 (43 / 238 / 238) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 130 (203-938-2) / 446
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 572/1170 - RegressionTest492 (9ms / 94):
    [junit] MAJOR: 51151 (0 / 94 / 94) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 130 (211-953-2) / 446
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 573/1170 - RegressionTest573 (9ms / 67):
    [junit] MAJOR: 51872 (2 / 67 / 67) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 132 (215-968-2) / 444
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 574/1170 - RegressionTest59 (9ms / 60):
    [junit] MAJOR: 52549 (1 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 133 (217-983-2) / 443
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 575/1170 - RegressionTest632 (9ms / 78):
    [junit] MAJOR: 53462 (0 / 78 / 78) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 133 (226-1000-2) / 443
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 576/1170 - RegressionTest679 (9ms / 60):
    [junit] MAJOR: 54145 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 133 (226-1015-2) / 443
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 577/1170 - RegressionTest702 (9ms / 60):
    [junit] MAJOR: 54799 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 133 (226-1030-2) / 443
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 578/1170 - RegressionTest704 (9ms / 170):
    [junit] MAJOR: 57058 (0 / 170 / 170) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 133 (226-1061-2) / 443
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 579/1170 - RegressionTest714 (9ms / 173):
    [junit] MAJOR: 58731 (0 / 173 / 173) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 133 (226-1092-2) / 443
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 580/1170 - RegressionTest744 (9ms / 60):
    [junit] MAJOR: 59387 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 133 (226-1107-2) / 443
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 581/1170 - RegressionTest783 (9ms / 70):
    [junit] MAJOR: 60067 (2 / 70 / 70) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 135 (235-1123-2) / 441
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 582/1170 - RegressionTest821 (9ms / 60):
    [junit] MAJOR: 60624 (0 / 60 / 60) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 135 (235-1138-2) / 441
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 583/1170 - RegressionTest830 (9ms / 60):
    [junit] MAJOR: 61170 (0 / 60 / 60) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 135 (235-1153-2) / 441
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 584/1170 - RegressionTest852 (9ms / 60):
    [junit] MAJOR: 61810 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 135 (235-1168-2) / 441
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 585/1170 - RegressionTest856 (9ms / 60):
    [junit] MAJOR: 62401 (0 / 60 / 60) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 135 (235-1183-2) / 441
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 586/1170 - RegressionTest9 (9ms / 126):
    [junit] MAJOR: 63597 (12 / 126 / 126) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 147 (253-1198-2) / 429
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 587/1170 - RegressionTest900 (9ms / 60):
    [junit] MAJOR: 64230 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 147 (253-1213-2) / 429
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 588/1170 - RegressionTest901 (9ms / 60):
    [junit] MAJOR: 64876 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 147 (253-1228-2) / 429
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 589/1170 - RegressionTest926 (9ms / 110):
    [junit] MAJOR: 66026 (0 / 110 / 110) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 147 (266-1250-2) / 429
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 590/1170 - RegressionTest954 (9ms / 78):
    [junit] MAJOR: 66868 (0 / 78 / 78) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 147 (275-1267-2) / 429
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 591/1170 - RegressionTest102 (10ms / 60):
    [junit] MAJOR: 67519 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 147 (275-1282-2) / 429
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 592/1170 - RegressionTest1027 (10ms / 71):
    [junit] MAJOR: 68257 (8 / 71 / 71) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 155 (291-1299-2) / 421
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 593/1170 - RegressionTest1053 (10ms / 60):
    [junit] MAJOR: 68912 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 155 (291-1314-2) / 421
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 594/1170 - RegressionTest118 (10ms / 60):
    [junit] MAJOR: 69602 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 155 (291-1329-2) / 421
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 595/1170 - RegressionTest247 (10ms / 235):
    [junit] MAJOR: 72232 (3 / 235 / 235) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 158 (291-1388-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 596/1170 - RegressionTest403 (10ms / 60):
    [junit] MAJOR: 72852 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 158 (291-1403-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 597/1170 - RegressionTest537 (10ms / 0):
    [junit] MAJOR: 72852 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 158 (291-1403-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 598/1170 - RegressionTest55 (10ms / 64):
    [junit] MAJOR: 73606 (0 / 64 / 64) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 158 (291-1420-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 599/1170 - RegressionTest592 (10ms / 67):
    [junit] MAJOR: 74341 (0 / 67 / 67) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 158 (299-1435-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/1170 - RegressionTest715 (10ms / 170):
    [junit] MAJOR: 76275 (0 / 170 / 170) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 158 (299-1466-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/1170 - RegressionTest733 (10ms / 0):
    [junit] MAJOR: 76275 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 158 (299-1466-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/1170 - RegressionTest845 (10ms / 60):
    [junit] MAJOR: 77108 (0 / 60 / 60) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 158 (299-1481-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/1170 - RegressionTest998 (10ms / 75):
    [junit] MAJOR: 77905 (0 / 75 / 75) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 158 (302-1500-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/1170 - RegressionTest496 (11ms / 87):
    [junit] MAJOR: 79081 (0 / 87 / 87) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 158 (302-1515-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/1170 - RegressionTest847 (11ms / 87):
    [junit] MAJOR: 79997 (0 / 87 / 87) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 158 (302-1530-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/1170 - RegressionTest108 (12ms / 60):
    [junit] MAJOR: 80700 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 158 (302-1545-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/1170 - RegressionTest142 (12ms / 60):
    [junit] MAJOR: 81624 (0 / 60 / 60) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 158 (302-1562-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/1170 - RegressionTest148 (12ms / 60):
    [junit] MAJOR: 82602 (0 / 60 / 60) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 158 (302-1579-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/1170 - RegressionTest157 (12ms / 60):
    [junit] MAJOR: 83527 (0 / 60 / 60) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 158 (302-1596-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/1170 - RegressionTest189 (12ms / 60):
    [junit] MAJOR: 84551 (0 / 60 / 60) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 158 (302-1613-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/1170 - RegressionTest274 (12ms / 60):
    [junit] MAJOR: 85467 (0 / 60 / 60) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 158 (302-1630-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/1170 - RegressionTest330 (12ms / 60):
    [junit] MAJOR: 86444 (0 / 60 / 60) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 158 (302-1647-2) / 418
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/1170 - RegressionTest551 (12ms / 60):
