
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_36806_1500618182/7f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: [1;34m236/1001 - RegressionTest177 (13ms / 7):[0m
    [junit] MAJOR: 4938 (0 / 7 / 7) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m237/1001 - RegressionTest410 (13ms / 0):[0m
    [junit] MAJOR: 4938 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m238/1001 - RegressionTest7 (13ms / 0):[0m
    [junit] MAJOR: 4938 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m239/1001 - RegressionTest980 (13ms / 0):[0m
    [junit] MAJOR: 4938 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m240/1001 - RegressionTest412 (14ms / 0):[0m
    [junit] MAJOR: 4938 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m241/1001 - RegressionTest1069 (15ms / 7):[0m
    [junit] MAJOR: 5068 (0 / 7 / 7) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m242/1001 - RegressionTest11 (15ms / 10):[0m
    [junit] MAJOR: 5261 (0 / 10 / 10) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 19 (15-38-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m243/1001 - RegressionTest579 (15ms / 0):[0m
    [junit] MAJOR: 5261 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-38-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m244/1001 - RegressionTest642 (15ms / 0):[0m
    [junit] MAJOR: 5261 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-38-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m245/1001 - RegressionTest78 (15ms / 3):[0m
    [junit] MAJOR: 5295 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 19 (15-38-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m246/1001 - RegressionTest541 (16ms / 3):[0m
    [junit] MAJOR: 5331 (0 / 3 / 3) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 19 (15-38-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m247/1001 - RegressionTest619 (16ms / 0):[0m
    [junit] MAJOR: 5332 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-38-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m248/1001 - RegressionTest808 (16ms / 0):[0m
    [junit] MAJOR: 5332 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-38-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m249/1001 - RegressionTest822 (16ms / 0):[0m
    [junit] MAJOR: 5332 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-38-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m250/1001 - RegressionTest138 (17ms / 38):[0m
    [junit] MAJOR: 6410 (5 / 38 / 38) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 24 (15-43-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m251/1001 - RegressionTest250 (17ms / 38):[0m
    [junit] MAJOR: 7518 (0 / 38 / 38) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 24 (15-48-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m252/1001 - RegressionTest108 (18ms / 38):[0m
    [junit] MAJOR: 8613 (0 / 38 / 38) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m253/1001 - RegressionTest284 (18ms / 0):[0m
    [junit] MAJOR: 8613 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m254/1001 - RegressionTest437 (18ms / 0):[0m
    [junit] MAJOR: 8613 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m255/1001 - RegressionTest608 (18ms / 0):[0m
    [junit] MAJOR: 8614 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m256/1001 - RegressionTest913 (19ms / 0):[0m
    [junit] MAJOR: 8614 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m257/1001 - RegressionTest926 (21ms / 0):[0m
    [junit] MAJOR: 8614 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m258/1001 - RegressionTest1000 (23ms / 0):[0m
    [junit] MAJOR: 8614 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m259/1001 - RegressionTest248 (23ms / 0):[0m
    [junit] MAJOR: 8614 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m260/1001 - RegressionTest377 (23ms / 0):[0m
    [junit] MAJOR: 8614 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m261/1001 - RegressionTest580 (23ms / 0):[0m
    [junit] MAJOR: 8614 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m262/1001 - RegressionTest740 (23ms / 0):[0m
    [junit] MAJOR: 8614 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m263/1001 - RegressionTest606 (25ms / 0):[0m
    [junit] MAJOR: 8614 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m264/1001 - RegressionTest727 (25ms / 0):[0m
    [junit] MAJOR: 8614 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m265/1001 - RegressionTest777 (25ms / 0):[0m
    [junit] MAJOR: 8614 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m266/1001 - RegressionTest1031 (26ms / 0):[0m
    [junit] MAJOR: 8615 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m267/1001 - RegressionTest556 (26ms / 0):[0m
    [junit] MAJOR: 8615 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m268/1001 - RegressionTest787 (26ms / 0):[0m
    [junit] MAJOR: 8615 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m269/1001 - RegressionTest921 (26ms / 0):[0m
    [junit] MAJOR: 8615 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (15-53-2) / 241
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m270/1001 - RegressionTest178 (27ms / 38):[0m
    [junit] MAJOR: 10150 (11 / 38 / 38) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 35 (26-58-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m271/1001 - RegressionTest567 (27ms / 0):[0m
    [junit] MAJOR: 10150 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (26-58-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m272/1001 - RegressionTest31 (28ms / 38):[0m
    [junit] MAJOR: 11623 (0 / 38 / 38) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 35 (26-63-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m273/1001 - RegressionTest376 (28ms / 38):[0m
    [junit] MAJOR: 13116 (0 / 38 / 38) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 35 (26-68-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m274/1001 - RegressionTest712 (28ms / 0):[0m
    [junit] MAJOR: 13116 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (26-68-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m275/1001 - RegressionTest124 (29ms / 38):[0m
    [junit] MAJOR: 14802 (0 / 38 / 38) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 35 (26-73-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m276/1001 - RegressionTest17 (29ms / 38):[0m
    [junit] MAJOR: 16387 (0 / 38 / 38) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 35 (26-78-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m277/1001 - RegressionTest224 (29ms / 38):[0m
    [junit] MAJOR: 17992 (0 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 35 (37-83-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m278/1001 - RegressionTest228 (29ms / 38):[0m
    [junit] MAJOR: 19766 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 35 (48-88-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m279/1001 - RegressionTest271 (29ms / 38):[0m
    [junit] MAJOR: 21390 (0 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 35 (48-93-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m280/1001 - RegressionTest321 (29ms / 38):[0m
    [junit] MAJOR: 23049 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 35 (57-98-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m281/1001 - RegressionTest343 (29ms / 38):[0m
    [junit] MAJOR: 25017 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 35 (57-103-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m282/1001 - RegressionTest350 (29ms / 38):[0m
    [junit] MAJOR: 26626 (0 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 35 (68-108-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m283/1001 - RegressionTest378 (29ms / 38):[0m
    [junit] MAJOR: 28239 (0 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 35 (77-113-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m284/1001 - RegressionTest505 (29ms / 38):[0m
    [junit] MAJOR: 29887 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 35 (88-118-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m285/1001 - RegressionTest543 (29ms / 38):[0m
    [junit] MAJOR: 31560 (0 / 38 / 38) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 35 (88-123-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m286/1001 - RegressionTest57 (29ms / 38):[0m
    [junit] MAJOR: 33189 (0 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 35 (88-128-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m287/1001 - RegressionTest678 (29ms / 38):[0m
    [junit] MAJOR: 34919 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 35 (88-133-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m288/1001 - RegressionTest843 (29ms / 38):[0m
    [junit] MAJOR: 36476 (0 / 38 / 38) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 35 (88-138-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m289/1001 - RegressionTest111 (30ms / 38):[0m
    [junit] MAJOR: 38268 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 35 (88-143-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m290/1001 - RegressionTest1110 (30ms / 0):[0m
    [junit] MAJOR: 38268 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (88-143-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m291/1001 - RegressionTest145 (30ms / 38):[0m
    [junit] MAJOR: 40202 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 35 (88-148-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m292/1001 - RegressionTest150 (30ms / 38):[0m
    [junit] MAJOR: 42041 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 35 (88-153-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m293/1001 - RegressionTest179 (30ms / 38):[0m
    [junit] MAJOR: 43763 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 35 (88-158-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m294/1001 - RegressionTest215 (30ms / 38):[0m
    [junit] MAJOR: 45770 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 35 (88-163-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m295/1001 - RegressionTest235 (30ms / 38):[0m
    [junit] MAJOR: 47622 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 35 (99-168-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m296/1001 - RegressionTest251 (30ms / 38):[0m
    [junit] MAJOR: 49558 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 35 (99-173-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m297/1001 - RegressionTest259 (30ms / 38):[0m
    [junit] MAJOR: 51536 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 35 (99-178-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m298/1001 - RegressionTest279 (30ms / 38):[0m
    [junit] MAJOR: 53349 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 35 (99-183-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m299/1001 - RegressionTest283 (30ms / 38):[0m
    [junit] MAJOR: 55254 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 35 (110-188-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m300/1001 - RegressionTest293 (30ms / 38):[0m
    [junit] MAJOR: 57135 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 35 (110-193-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m301/1001 - RegressionTest294 (30ms / 38):[0m
    [junit] MAJOR: 58895 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 35 (110-198-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m302/1001 - RegressionTest295 (30ms / 38):[0m
    [junit] MAJOR: 60759 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 35 (110-203-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m303/1001 - RegressionTest307 (30ms / 38):[0m
    [junit] MAJOR: 62626 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 35 (110-208-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m304/1001 - RegressionTest310 (30ms / 38):[0m
    [junit] MAJOR: 64554 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 35 (121-213-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m305/1001 - RegressionTest32 (30ms / 38):[0m
    [junit] MAJOR: 66509 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 35 (121-218-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m306/1001 - RegressionTest325 (30ms / 38):[0m
    [junit] MAJOR: 68174 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 35 (121-223-2) / 230
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m307/1001 - RegressionTest334 (30ms / 38):[0m
