
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_29200_1501822202/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/520 - RegressionTest212 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/520 - RegressionTest245 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/520 - RegressionTest25 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/520 - RegressionTest269 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/520 - RegressionTest32 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/520 - RegressionTest331 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/520 - RegressionTest348 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/520 - RegressionTest371 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/520 - RegressionTest382 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/520 - RegressionTest426 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/520 - RegressionTest451 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/520 - RegressionTest460 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/520 - RegressionTest463 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/520 - RegressionTest477 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/520 - RegressionTest507 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/520 - RegressionTest518 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/520 - RegressionTest584 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/520 - RegressionTest6 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/520 - RegressionTest651 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/520 - RegressionTest663 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 28/520 - RegressionTest706 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 29/520 - RegressionTest743 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 30/520 - RegressionTest76 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 31/520 - RegressionTest776 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 32/520 - RegressionTest803 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 33/520 - RegressionTest833 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 34/520 - RegressionTest84 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 35/520 - RegressionTest868 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 36/520 - RegressionTest874 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 37/520 - RegressionTest879 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 38/520 - RegressionTest881 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 39/520 - RegressionTest907 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 40/520 - RegressionTest978 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 41/520 - RegressionTest0 (2ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 42/520 - RegressionTest1001 (2ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 43/520 - RegressionTest1015 (2ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 44/520 - RegressionTest1042 (2ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 45/520 - RegressionTest1087 (2ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 46/520 - RegressionTest1090 (2ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 47/520 - RegressionTest11 (2ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 48/520 - RegressionTest113 (2ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 49/520 - RegressionTest136 (2ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 50/520 - RegressionTest137 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 51/520 - RegressionTest17 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 52/520 - RegressionTest180 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 53/520 - RegressionTest185 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 54/520 - RegressionTest192 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 55/520 - RegressionTest241 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 56/520 - RegressionTest253 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 57/520 - RegressionTest268 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 58/520 - RegressionTest270 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 59/520 - RegressionTest286 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 60/520 - RegressionTest290 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 61/520 - RegressionTest313 (2ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 62/520 - RegressionTest360 (2ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 63/520 - RegressionTest39 (2ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 64/520 - RegressionTest440 (2ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 65/520 - RegressionTest456 (2ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 66/520 - RegressionTest475 (2ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 67/520 - RegressionTest495 (2ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 68/520 - RegressionTest509 (2ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 69/520 - RegressionTest521 (2ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 70/520 - RegressionTest524 (2ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 71/520 - RegressionTest542 (2ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 72/520 - RegressionTest554 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 73/520 - RegressionTest557 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 74/520 - RegressionTest565 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 75/520 - RegressionTest575 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 76/520 - RegressionTest582 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 77/520 - RegressionTest604 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 78/520 - RegressionTest613 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 79/520 - RegressionTest627 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 80/520 - RegressionTest66 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 81/520 - RegressionTest687 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 82/520 - RegressionTest690 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 83/520 - RegressionTest693 (2ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
