
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_63857_1502009688/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/test-classes/org/joda/time/format/TestPeriodFormat.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormatParsing]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/classes/org/joda/time/format/PeriodFormatterBuilder$PeriodFieldAffix.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/test-classes/org/joda/time/format/TestPeriodFormatParsing.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormatter]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/classes/org/joda/time/format/PeriodPrinter.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/classes/org/joda/time/format/PeriodParser.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/test-classes/org/joda/time/format/TestPeriodFormatter.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormatterBuilder]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/test-classes/org/joda/time/format/TestPeriodFormatterBuilder.class]]
    [javac] [checking org.joda.time.format.TestTextFields]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/test-classes/org/joda/time/format/TestTextFields.class]]
    [javac] [checking org.joda.time.tz.TestAll]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/test-classes/org/joda/time/tz/TestAll.class]]
    [javac] [checking org.joda.time.tz.TestBuilder]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataOutput.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/Closeable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/Flushable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataInput.class)]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/test-classes/org/joda/time/tz/TestBuilder.class]]
    [javac] [checking org.joda.time.tz.TestCachedDateTimeZone]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/classes/org/joda/time/tz/CachedDateTimeZone.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/test-classes/org/joda/time/tz/TestCachedDateTimeZone.class]]
    [javac] [checking org.joda.time.tz.TestCompiler]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Thread.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Runnable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/nio/charset/Charset.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/net/URI.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/InterruptedException.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/UnsupportedEncodingException.class)]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/test-classes/org/joda/time/tz/TestCompiler$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/test-classes/org/joda/time/tz/TestCompiler.class]]
    [javac] [checking org.joda.time.tz.TestFixedDateTimeZone]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/classes/org/joda/time/tz/FixedDateTimeZone.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/test-classes/org/joda/time/tz/TestFixedDateTimeZone.class]]
    [javac] [checking org.joda.time.tz.TestUTCProvider]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_63857_1502009688/11f/target/test-classes/org/joda/time/tz/TestUTCProvider.class]]
    [javac] [total 3932ms]
    [javac] Note: Some input files use or override a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
    [javac] 1 warning
     [copy] Copying 32 files to /tmp/run_mutation.pl_63857_1502009688/11f/target/test-classes

joda-time.compile.tests:

compile.tests:

update.all.tests:

mutation.test:
     [echo] Running mutation analysis ...
    [junit] MAJOR: Mutation analysis enabled
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 1170 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 67.67 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 754
    [junit] MAJOR: Mutants covered:   52 (6.90%)
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 1170 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/1170 - RegressionTest10 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/1170 - RegressionTest1045 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/1170 - RegressionTest139 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/1170 - RegressionTest14 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/1170 - RegressionTest143 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/1170 - RegressionTest144 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/1170 - RegressionTest150 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/1170 - RegressionTest161 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/1170 - RegressionTest171 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/1170 - RegressionTest186 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/1170 - RegressionTest203 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/1170 - RegressionTest232 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/1170 - RegressionTest239 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/1170 - RegressionTest243 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/1170 - RegressionTest248 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/1170 - RegressionTest257 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/1170 - RegressionTest356 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/1170 - RegressionTest361 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/1170 - RegressionTest373 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/1170 - RegressionTest420 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/1170 - RegressionTest43 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/1170 - RegressionTest447 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/1170 - RegressionTest449 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/1170 - RegressionTest45 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/1170 - RegressionTest473 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/1170 - RegressionTest489 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/1170 - RegressionTest522 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 28/1170 - RegressionTest541 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 29/1170 - RegressionTest551 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 30/1170 - RegressionTest559 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 31/1170 - RegressionTest563 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 32/1170 - RegressionTest634 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 33/1170 - RegressionTest670 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 34/1170 - RegressionTest702 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 35/1170 - RegressionTest704 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 36/1170 - RegressionTest72 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 37/1170 - RegressionTest75 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 38/1170 - RegressionTest79 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 39/1170 - RegressionTest797 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 40/1170 - RegressionTest80 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 41/1170 - RegressionTest820 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 42/1170 - RegressionTest836 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 43/1170 - RegressionTest928 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 44/1170 - RegressionTest94 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 45/1170 - RegressionTest97 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
