
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_38538_1501763980/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/test-classes/org/joda/time/format/TestPeriodFormat.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormatParsing]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/classes/org/joda/time/format/PeriodFormatterBuilder$PeriodFieldAffix.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/test-classes/org/joda/time/format/TestPeriodFormatParsing.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormatter]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/classes/org/joda/time/format/PeriodPrinter.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/classes/org/joda/time/format/PeriodParser.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/test-classes/org/joda/time/format/TestPeriodFormatter.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormatterBuilder]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/test-classes/org/joda/time/format/TestPeriodFormatterBuilder.class]]
    [javac] [checking org.joda.time.format.TestTextFields]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/test-classes/org/joda/time/format/TestTextFields.class]]
    [javac] [checking org.joda.time.tz.TestAll]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/test-classes/org/joda/time/tz/TestAll.class]]
    [javac] [checking org.joda.time.tz.TestBuilder]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataOutput.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/Closeable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/Flushable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataInput.class)]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/test-classes/org/joda/time/tz/TestBuilder.class]]
    [javac] [checking org.joda.time.tz.TestCachedDateTimeZone]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/classes/org/joda/time/tz/CachedDateTimeZone.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/test-classes/org/joda/time/tz/TestCachedDateTimeZone.class]]
    [javac] [checking org.joda.time.tz.TestCompiler]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Thread.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Runnable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/nio/charset/Charset.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/net/URI.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/InterruptedException.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/UnsupportedEncodingException.class)]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/test-classes/org/joda/time/tz/TestCompiler$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/test-classes/org/joda/time/tz/TestCompiler.class]]
    [javac] [checking org.joda.time.tz.TestFixedDateTimeZone]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/classes/org/joda/time/tz/FixedDateTimeZone.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/test-classes/org/joda/time/tz/TestFixedDateTimeZone.class]]
    [javac] [checking org.joda.time.tz.TestUTCProvider]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_38538_1501763980/11f/target/test-classes/org/joda/time/tz/TestUTCProvider.class]]
    [javac] [total 4221ms]
    [javac] Note: Some input files use or override a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
    [javac] 1 warning
     [copy] Copying 32 files to /tmp/run_mutation.pl_38538_1501763980/11f/target/test-classes

joda-time.compile.tests:

compile.tests:

update.all.tests:

mutation.test:
     [echo] Running mutation analysis ...
    [junit] MAJOR: Mutation analysis enabled
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 1125 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 63.34 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 754
    [junit] MAJOR: Mutants covered:   52 (6.90%)
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 1125 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/1125 - RegressionTest638 (-58ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/1125 - RegressionTest96 (-58ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/1125 - RegressionTest467 (-56ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/1125 - RegressionTest285 (-55ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/1125 - RegressionTest8 (-54ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/1125 - RegressionTest1109 (-51ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/1125 - RegressionTest1011 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/1125 - RegressionTest1020 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/1125 - RegressionTest137 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/1125 - RegressionTest155 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/1125 - RegressionTest161 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/1125 - RegressionTest164 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/1125 - RegressionTest202 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/1125 - RegressionTest21 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/1125 - RegressionTest231 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/1125 - RegressionTest240 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/1125 - RegressionTest242 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/1125 - RegressionTest25 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/1125 - RegressionTest267 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/1125 - RegressionTest269 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/1125 - RegressionTest284 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/1125 - RegressionTest329 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/1125 - RegressionTest336 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/1125 - RegressionTest355 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/1125 - RegressionTest373 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/1125 - RegressionTest411 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/1125 - RegressionTest497 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 28/1125 - RegressionTest5 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 29/1125 - RegressionTest51 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 30/1125 - RegressionTest545 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 31/1125 - RegressionTest563 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 32/1125 - RegressionTest625 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 33/1125 - RegressionTest630 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 34/1125 - RegressionTest68 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 35/1125 - RegressionTest766 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 36/1125 - RegressionTest901 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 37/1125 - RegressionTest921 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 38/1125 - RegressionTest926 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 39/1125 - RegressionTest1026 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 40/1125 - RegressionTest1027 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 41/1125 - RegressionTest1033 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 42/1125 - RegressionTest1040 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 43/1125 - RegressionTest105 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 44/1125 - RegressionTest1050 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 45/1125 - RegressionTest1062 (2ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
