
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_56956_1502029549/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 176/769 - RegressionTest692 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 177/769 - RegressionTest7 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 178/769 - RegressionTest70 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 179/769 - RegressionTest718 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 180/769 - RegressionTest726 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 181/769 - RegressionTest729 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 182/769 - RegressionTest781 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 183/769 - RegressionTest787 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 184/769 - RegressionTest792 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 185/769 - RegressionTest793 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 186/769 - RegressionTest809 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 187/769 - RegressionTest810 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 188/769 - RegressionTest811 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 189/769 - RegressionTest860 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 190/769 - RegressionTest896 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 191/769 - RegressionTest899 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 192/769 - RegressionTest9 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 193/769 - RegressionTest94 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 194/769 - RegressionTest955 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 195/769 - RegressionTest0 (3ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 196/769 - RegressionTest101 (3ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 197/769 - RegressionTest14 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 198/769 - RegressionTest28 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 199/769 - RegressionTest42 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 200/769 - RegressionTest44 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 201/769 - RegressionTest518 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 202/769 - RegressionTest533 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 203/769 - RegressionTest943 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 204/769 - RegressionTest98 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 205/769 - RegressionTest155 (4ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 206/769 - RegressionTest178 (4ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 207/769 - RegressionTest265 (4ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 208/769 - RegressionTest603 (4ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 209/769 - RegressionTest840 (4ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 210/769 - RegressionTest349 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 211/769 - RegressionTest459 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 212/769 - RegressionTest631 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 213/769 - RegressionTest1081 (6ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 214/769 - RegressionTest1146 (6ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 215/769 - RegressionTest234 (6ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 216/769 - RegressionTest26 (6ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 217/769 - RegressionTest274 (6ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 218/769 - RegressionTest384 (6ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 219/769 - RegressionTest4 (6ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 220/769 - RegressionTest489 (6ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 221/769 - RegressionTest492 (6ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 222/769 - RegressionTest525 (6ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 223/769 - RegressionTest585 (6ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 224/769 - RegressionTest651 (6ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 225/769 - RegressionTest706 (6ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 226/769 - RegressionTest758 (6ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 227/769 - RegressionTest875 (6ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 228/769 - RegressionTest983 (6ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 229/769 - RegressionTest102 (7ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 230/769 - RegressionTest103 (7ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 231/769 - RegressionTest1086 (7ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 232/769 - RegressionTest352 (7ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 233/769 - RegressionTest530 (7ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 234/769 - RegressionTest643 (7ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 235/769 - RegressionTest994 (7ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 236/769 - RegressionTest999 (7ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 237/769 - RegressionTest1139 (8ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 238/769 - RegressionTest15 (11ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 239/769 - RegressionTest159 (11ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 240/769 - RegressionTest188 (11ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 241/769 - RegressionTest25 (11ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 242/769 - RegressionTest3 (11ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 243/769 - RegressionTest300 (11ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 244/769 - RegressionTest462 (11ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 245/769 - RegressionTest48 (11ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 246/769 - RegressionTest59 (11ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 247/769 - RegressionTest1070 (12ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 248/769 - RegressionTest1133 (12ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 249/769 - RegressionTest29 (12ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 250/769 - RegressionTest37 (12ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 251/769 - RegressionTest426 (12ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 252/769 - RegressionTest441 (12ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 253/769 - RegressionTest460 (12ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
