
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_39443_1500603802/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMonthDay_Basics$MockMD.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMonthDay_Basics.class]]
    [javac] [checking org.joda.time.TestMonthDay_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMonthDay_Constructors.class]]
    [javac] [checking org.joda.time.TestMonthDay_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMonthDay_Properties.class]]
    [javac] [checking org.joda.time.TestMonths]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/classes/org/joda/time/Months.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMonths.class]]
    [javac] [checking org.joda.time.TestMutableDateTime_Adds]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableDateTime_Adds.class]]
    [javac] [checking org.joda.time.TestMutableDateTime_Basics]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/classes/org/joda/time/MutableDateTime$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableDateTime_Basics$MockInstant.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableDateTime_Basics$MockEqualsChronology.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableDateTime_Basics$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableDateTime_Basics.class]]
    [javac] [checking org.joda.time.TestMutableDateTime_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableDateTime_Constructors.class]]
    [javac] [checking org.joda.time.TestMutableDateTime_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableDateTime_Properties.class]]
    [javac] [checking org.joda.time.TestMutableDateTime_Sets]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableDateTime_Sets.class]]
    [javac] [checking org.joda.time.TestMutableInterval_Basics]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableInterval_Basics$MockInterval.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableInterval_Basics.class]]
    [javac] [checking org.joda.time.TestMutableInterval_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableInterval_Constructors$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableInterval_Constructors$2.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableInterval_Constructors$MockInterval.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableInterval_Constructors.class]]
    [javac] [checking org.joda.time.TestMutableInterval_Updates]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableInterval_Updates$MockBadInterval.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutableInterval_Updates.class]]
    [javac] [checking org.joda.time.TestMutablePeriod_Basics]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutablePeriod_Basics$MockMutablePeriod.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutablePeriod_Basics.class]]
    [javac] [checking org.joda.time.TestMutablePeriod_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutablePeriod_Constructors.class]]
    [javac] [checking org.joda.time.TestMutablePeriod_Updates]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestMutablePeriod_Updates.class]]
    [javac] [checking org.joda.time.TestPartial_Basics]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/classes/org/joda/time/Partial$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestPartial_Basics.class]]
    [javac] [checking org.joda.time.TestPartial_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestPartial_Constructors.class]]
    [javac] [checking org.joda.time.TestPartial_Match]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestPartial_Match.class]]
    [javac] [checking org.joda.time.TestPartial_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestPartial_Properties.class]]
    [javac] [checking org.joda.time.TestPeriodType]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestPeriodType.class]]
    [javac] [checking org.joda.time.TestPeriod_Basics]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/UnsupportedOperationException.class)]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/classes/org/joda/time/Years.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestPeriod_Basics$MockPeriod.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestPeriod_Basics.class]]
    [javac] [checking org.joda.time.TestPeriod_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestPeriod_Constructors.class]]
    [javac] [checking org.joda.time.TestSeconds]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestSeconds.class]]
    [javac] [checking org.joda.time.TestSerialization]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileDescriptor.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileNotFoundException.class)]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestSerialization.class]]
    [javac] [checking org.joda.time.TestStringConvert]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestStringConvert.class]]
    [javac] [checking org.joda.time.TestTimeOfDay_Basics]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/classes/org/joda/time/TimeOfDay$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestTimeOfDay_Basics$MockInstant.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestTimeOfDay_Basics.class]]
    [javac] [checking org.joda.time.TestTimeOfDay_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestTimeOfDay_Constructors.class]]
    [javac] [checking org.joda.time.TestTimeOfDay_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestTimeOfDay_Properties.class]]
    [javac] [checking org.joda.time.TestWeeks]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestWeeks.class]]
    [javac] [checking org.joda.time.TestYearMonthDay_Basics]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/classes/org/joda/time/YearMonthDay$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestYearMonthDay_Basics$MockInstant.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestYearMonthDay_Basics.class]]
    [javac] [checking org.joda.time.TestYearMonthDay_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestYearMonthDay_Constructors.class]]
    [javac] [checking org.joda.time.TestYearMonthDay_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestYearMonthDay_Properties.class]]
    [javac] [checking org.joda.time.TestYearMonth_Basics]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/classes/org/joda/time/YearMonth$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestYearMonth_Basics$MockYM.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestYearMonth_Basics.class]]
    [javac] [checking org.joda.time.TestYearMonth_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestYearMonth_Constructors.class]]
    [javac] [checking org.joda.time.TestYearMonth_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestYearMonth_Properties.class]]
    [javac] [checking org.joda.time.TestYears]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/TestYears.class]]
    [javac] [checking org.joda.time.chrono.TestAll]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/TestAll.class]]
    [javac] [checking org.joda.time.chrono.TestBuddhistChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/TestBuddhistChronology.class]]
    [javac] [checking org.joda.time.chrono.TestCopticChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/TestCopticChronology.class]]
    [javac] [checking org.joda.time.chrono.TestEthiopicChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/TestEthiopicChronology.class]]
    [javac] [checking org.joda.time.chrono.TestGJChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/TestGJChronology.class]]
    [javac] [checking org.joda.time.chrono.TestGJDate]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/TestGJDate.class]]
    [javac] [checking org.joda.time.chrono.TestGregorianChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/TestGregorianChronology.class]]
    [javac] [checking org.joda.time.chrono.TestISOChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/TestISOChronology.class]]
    [javac] [checking org.joda.time.chrono.TestIslamicChronology]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/classes/org/joda/time/chrono/IslamicChronology$LeapYearPatternType.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/TestIslamicChronology.class]]
    [javac] [checking org.joda.time.chrono.TestJulianChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/TestJulianChronology.class]]
    [javac] [checking org.joda.time.chrono.TestLenientChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/TestLenientChronology.class]]
    [javac] [checking org.joda.time.chrono.gj.MainTest]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/NumberFormatException.class)]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/MainTest.class]]
    [javac] [checking org.joda.time.chrono.gj.TestAll]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestAll.class]]
    [javac] [checking org.joda.time.chrono.gj.TestGJChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestGJChronology.class]]
    [javac] [checking org.joda.time.chrono.gj.TestGJDateTimeField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestGJDateTimeField.class]]
    [javac] [checking org.joda.time.chrono.gj.TestGJDayOfMonthField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestGJDayOfMonthField.class]]
    [javac] [checking org.joda.time.chrono.gj.TestGJDayOfWeekField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestGJDayOfWeekField.class]]
    [javac] [checking org.joda.time.chrono.gj.TestGJDayOfYearField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestGJDayOfYearField.class]]
    [javac] [checking org.joda.time.chrono.gj.TestGJMonthOfYearField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestGJMonthOfYearField.class]]
    [javac] [checking org.joda.time.chrono.gj.TestGJWeekOfWeekyearField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestGJWeekOfWeekyearField.class]]
    [javac] [checking org.joda.time.chrono.gj.TestGJWeekyearField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestGJWeekyearField.class]]
    [javac] [checking org.joda.time.chrono.gj.TestGJYearField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestGJYearField.class]]
    [javac] [checking org.joda.time.chrono.gj.TestGregorianChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestGregorianChronology.class]]
    [javac] [checking org.joda.time.chrono.gj.TestJulianChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestJulianChronology.class]]
    [javac] [checking org.joda.time.chrono.gj.TestJulianDayOfMonthField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestJulianDayOfMonthField.class]]
    [javac] [checking org.joda.time.chrono.gj.TestJulianMonthOfYearField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestJulianMonthOfYearField.class]]
    [javac] [checking org.joda.time.chrono.gj.TestJulianWeekyearField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestJulianWeekyearField.class]]
    [javac] [checking org.joda.time.chrono.gj.TestJulianYearField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/chrono/gj/TestJulianYearField.class]]
    [javac] [checking org.joda.time.convert.MockBadChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/convert/MockBadChronology.class]]
    [javac] [checking org.joda.time.convert.MockUnknownCalendar]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/convert/MockUnknownCalendar.class]]
    [javac] [checking org.joda.time.convert.MockUnknownTimeZone]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/convert/MockUnknownTimeZone.class]]
    [javac] [checking org.joda.time.convert.MockZeroNullIntegerConverter]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/convert/MockZeroNullIntegerConverter.class]]
    [javac] [checking org.joda.time.convert.TestAll]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/test-classes/org/joda/time/convert/TestAll.class]]
    [javac] [checking org.joda.time.convert.TestCalendarConverter]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/classes/org/joda/time/convert/CalendarConverter.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_39443_1500603802/6f/target/classes/org/joda/time/convert/AbstractConverter.class]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/NoSuchFieldException.class)]]
