
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_49188_1501736839/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 199/700 - RegressionTest131 (14ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 200/700 - RegressionTest696 (14ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 201/700 - RegressionTest966 (15ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 202/700 - RegressionTest1011 (16ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 203/700 - RegressionTest240 (18ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 204/700 - RegressionTest282 (18ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 205/700 - RegressionTest384 (18ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 206/700 - RegressionTest1 (19ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 207/700 - RegressionTest273 (19ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 208/700 - RegressionTest274 (19ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 209/700 - RegressionTest667 (19ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 210/700 - RegressionTest74 (19ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 211/700 - RegressionTest628 (20ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 212/700 - RegressionTest946 (20ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 213/700 - RegressionTest1090 (21ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 214/700 - RegressionTest819 (21ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 215/700 - RegressionTest225 (25ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 216/700 - RegressionTest548 (25ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 217/700 - RegressionTest256 (26ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 218/700 - RegressionTest290 (26ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 219/700 - RegressionTest370 (26ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 220/700 - RegressionTest413 (26ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 221/700 - RegressionTest612 (26ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 222/700 - RegressionTest954 (26ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 223/700 - RegressionTest234 (27ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 224/700 - RegressionTest247 (27ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 225/700 - RegressionTest254 (27ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 226/700 - RegressionTest280 (27ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 227/700 - RegressionTest315 (27ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 228/700 - RegressionTest322 (27ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 229/700 - RegressionTest366 (27ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 230/700 - RegressionTest1016 (28ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 231/700 - RegressionTest1073 (28ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 232/700 - RegressionTest175 (28ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 233/700 - RegressionTest219 (28ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 234/700 - RegressionTest251 (28ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 235/700 - RegressionTest283 (28ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 236/700 - RegressionTest294 (28ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 237/700 - RegressionTest295 (28ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 238/700 - RegressionTest299 (28ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 239/700 - RegressionTest310 (28ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 240/700 - RegressionTest319 (28ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 241/700 - RegressionTest342 (28ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 242/700 - RegressionTest346 (28ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 243/700 - RegressionTest349 (28ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 244/700 - RegressionTest36 (28ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 245/700 - RegressionTest45 (28ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 246/700 - RegressionTest5 (28ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 247/700 - RegressionTest625 (28ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 248/700 - RegressionTest676 (28ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 249/700 - RegressionTest680 (28ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 250/700 - RegressionTest877 (28ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 251/700 - RegressionTest1069 (29ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 252/700 - RegressionTest136 (29ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 253/700 - RegressionTest146 (29ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 254/700 - RegressionTest155 (29ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 255/700 - RegressionTest174 (29ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 256/700 - RegressionTest185 (29ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 257/700 - RegressionTest188 (29ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 258/700 - RegressionTest20 (29ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 259/700 - RegressionTest203 (29ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 260/700 - RegressionTest207 (29ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 261/700 - RegressionTest213 (29ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 262/700 - RegressionTest229 (29ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 263/700 - RegressionTest239 (29ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 264/700 - RegressionTest246 (29ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 265/700 - RegressionTest252 (29ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 266/700 - RegressionTest257 (29ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 267/700 - RegressionTest286 (29ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/700 - RegressionTest296 (29ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/700 - RegressionTest298 (29ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/700 - RegressionTest309 (29ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/700 - RegressionTest31 (29ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/700 - RegressionTest313 (29ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/700 - RegressionTest321 (29ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/700 - RegressionTest323 (29ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/700 - RegressionTest334 (29ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
