
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_22504_1501822985/10f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 486/1020 - RegressionTest248 (43ms / 0):
    [junit] MAJOR: 14439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 487/1020 - RegressionTest249 (43ms / 0):
    [junit] MAJOR: 14439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 488/1020 - RegressionTest251 (43ms / 0):
    [junit] MAJOR: 14439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 489/1020 - RegressionTest254 (43ms / 0):
    [junit] MAJOR: 14439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 490/1020 - RegressionTest271 (43ms / 0):
    [junit] MAJOR: 14440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 491/1020 - RegressionTest272 (43ms / 0):
    [junit] MAJOR: 14440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 492/1020 - RegressionTest279 (43ms / 0):
    [junit] MAJOR: 14440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 493/1020 - RegressionTest316 (43ms / 0):
    [junit] MAJOR: 14440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 494/1020 - RegressionTest320 (43ms / 0):
    [junit] MAJOR: 14440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 495/1020 - RegressionTest338 (43ms / 0):
    [junit] MAJOR: 14440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 496/1020 - RegressionTest353 (43ms / 0):
    [junit] MAJOR: 14440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 497/1020 - RegressionTest354 (43ms / 0):
    [junit] MAJOR: 14440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 498/1020 - RegressionTest356 (43ms / 0):
    [junit] MAJOR: 14440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 499/1020 - RegressionTest376 (43ms / 0):
    [junit] MAJOR: 14440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 500/1020 - RegressionTest402 (43ms / 0):
    [junit] MAJOR: 14440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 501/1020 - RegressionTest406 (43ms / 0):
    [junit] MAJOR: 14441 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 502/1020 - RegressionTest410 (43ms / 0):
    [junit] MAJOR: 14441 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 503/1020 - RegressionTest418 (43ms / 0):
    [junit] MAJOR: 14441 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 504/1020 - RegressionTest421 (43ms / 0):
    [junit] MAJOR: 14441 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 505/1020 - RegressionTest512 (43ms / 0):
    [junit] MAJOR: 14441 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 506/1020 - RegressionTest588 (43ms / 0):
    [junit] MAJOR: 14441 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 507/1020 - RegressionTest68 (43ms / 0):
    [junit] MAJOR: 14441 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 508/1020 - RegressionTest804 (43ms / 11):
    [junit] MAJOR: 15092 (0 / 11 / 11) -> AVG-RTPM: 59ms
    [junit] MAJOR: Mutants killed / live: 71 (159-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 509/1020 - RegressionTest826 (43ms / 0):
    [junit] MAJOR: 15093 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (159-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 510/1020 - RegressionTest828 (43ms / 21):
    [junit] MAJOR: 16372 (0 / 21 / 21) -> AVG-RTPM: 60ms
    [junit] MAJOR: Mutants killed / live: 71 (159-74-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 511/1020 - RegressionTest975 (43ms / 9):
    [junit] MAJOR: 16804 (0 / 9 / 9) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 71 (165-74-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 512/1020 - RegressionTest1074 (44ms / 0):
    [junit] MAJOR: 16804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (165-74-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 513/1020 - RegressionTest1077 (44ms / 0):
    [junit] MAJOR: 16805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (165-74-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 514/1020 - RegressionTest113 (44ms / 0):
    [junit] MAJOR: 16805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (165-74-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 515/1020 - RegressionTest114 (44ms / 0):
    [junit] MAJOR: 16805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (165-74-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 516/1020 - RegressionTest117 (44ms / 6):
    [junit] MAJOR: 16927 (0 / 6 / 6) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 71 (167-74-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 517/1020 - RegressionTest120 (44ms / 0):
    [junit] MAJOR: 16927 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (167-74-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 518/1020 - RegressionTest136 (44ms / 0):
    [junit] MAJOR: 16927 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (167-74-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 519/1020 - RegressionTest138 (44ms / 0):
    [junit] MAJOR: 16927 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (167-74-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 520/1020 - RegressionTest185 (44ms / 0):
    [junit] MAJOR: 16927 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (167-74-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 521/1020 - RegressionTest218 (44ms / 0):
    [junit] MAJOR: 16928 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (167-74-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 522/1020 - RegressionTest223 (44ms / 31):
    [junit] MAJOR: 19009 (0 / 31 / 31) -> AVG-RTPM: 67ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 523/1020 - RegressionTest250 (44ms / 0):
    [junit] MAJOR: 19009 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 524/1020 - RegressionTest252 (44ms / 0):
    [junit] MAJOR: 19009 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 525/1020 - RegressionTest264 (44ms / 0):
    [junit] MAJOR: 19009 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 526/1020 - RegressionTest281 (44ms / 0):
    [junit] MAJOR: 19009 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 527/1020 - RegressionTest294 (44ms / 0):
    [junit] MAJOR: 19009 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 528/1020 - RegressionTest342 (44ms / 0):
    [junit] MAJOR: 19009 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 529/1020 - RegressionTest359 (44ms / 0):
    [junit] MAJOR: 19009 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 530/1020 - RegressionTest404 (44ms / 0):
    [junit] MAJOR: 19009 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 531/1020 - RegressionTest419 (44ms / 0):
    [junit] MAJOR: 19009 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 532/1020 - RegressionTest42 (44ms / 0):
    [junit] MAJOR: 19010 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 533/1020 - RegressionTest424 (44ms / 0):
    [junit] MAJOR: 19010 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 534/1020 - RegressionTest442 (44ms / 0):
    [junit] MAJOR: 19010 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 535/1020 - RegressionTest446 (44ms / 0):
    [junit] MAJOR: 19010 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 536/1020 - RegressionTest466 (44ms / 0):
    [junit] MAJOR: 19010 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 537/1020 - RegressionTest49 (44ms / 0):
    [junit] MAJOR: 19010 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 538/1020 - RegressionTest51 (44ms / 0):
    [junit] MAJOR: 19010 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 539/1020 - RegressionTest514 (44ms / 0):
    [junit] MAJOR: 19010 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (170-91-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 540/1020 - RegressionTest517 (44ms / 36):
    [junit] MAJOR: 21084 (0 / 36 / 36) -> AVG-RTPM: 57ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 541/1020 - RegressionTest553 (44ms / 0):
    [junit] MAJOR: 21084 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 542/1020 - RegressionTest57 (44ms / 0):
    [junit] MAJOR: 21084 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 543/1020 - RegressionTest572 (44ms / 0):
    [junit] MAJOR: 21084 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 544/1020 - RegressionTest573 (44ms / 0):
    [junit] MAJOR: 21084 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 545/1020 - RegressionTest625 (44ms / 0):
    [junit] MAJOR: 21084 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 546/1020 - RegressionTest630 (44ms / 0):
    [junit] MAJOR: 21084 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 547/1020 - RegressionTest637 (44ms / 0):
    [junit] MAJOR: 21084 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 548/1020 - RegressionTest638 (44ms / 0):
    [junit] MAJOR: 21084 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 549/1020 - RegressionTest653 (44ms / 0):
    [junit] MAJOR: 21084 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 550/1020 - RegressionTest864 (44ms / 0):
    [junit] MAJOR: 21084 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 551/1020 - RegressionTest1064 (45ms / 0):
    [junit] MAJOR: 21085 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 552/1020 - RegressionTest1065 (45ms / 0):
    [junit] MAJOR: 21085 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 553/1020 - RegressionTest1067 (45ms / 0):
    [junit] MAJOR: 21085 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 554/1020 - RegressionTest112 (45ms / 0):
    [junit] MAJOR: 21085 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 555/1020 - RegressionTest199 (45ms / 0):
    [junit] MAJOR: 21085 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 556/1020 - RegressionTest225 (45ms / 0):
    [junit] MAJOR: 21085 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 557/1020 - RegressionTest278 (45ms / 0):
    [junit] MAJOR: 21085 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 558/1020 - RegressionTest289 (45ms / 0):
    [junit] MAJOR: 21085 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (179-108-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
