
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_42404_1501723221/8f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 246/1067 - RegressionTest811 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 247/1067 - RegressionTest833 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 248/1067 - RegressionTest835 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 249/1067 - RegressionTest841 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 250/1067 - RegressionTest842 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 251/1067 - RegressionTest869 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 252/1067 - RegressionTest873 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 253/1067 - RegressionTest876 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 254/1067 - RegressionTest895 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 255/1067 - RegressionTest904 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 256/1067 - RegressionTest919 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 257/1067 - RegressionTest922 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 258/1067 - RegressionTest924 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 259/1067 - RegressionTest925 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 260/1067 - RegressionTest932 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 261/1067 - RegressionTest933 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 262/1067 - RegressionTest936 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 263/1067 - RegressionTest94 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 264/1067 - RegressionTest957 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 265/1067 - RegressionTest980 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 266/1067 - RegressionTest987 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 267/1067 - RegressionTest99 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/1067 - RegressionTest995 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/1067 - RegressionTest1022 (3ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/1067 - RegressionTest105 (3ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/1067 - RegressionTest1083 (3ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/1067 - RegressionTest1143 (3ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/1067 - RegressionTest1147 (3ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/1067 - RegressionTest1179 (3ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/1067 - RegressionTest119 (3ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/1067 - RegressionTest1191 (3ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/1067 - RegressionTest127 (3ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/1067 - RegressionTest128 (3ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/1067 - RegressionTest134 (3ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/1067 - RegressionTest14 (3ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/1067 - RegressionTest151 (3ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/1067 - RegressionTest17 (3ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/1067 - RegressionTest217 (3ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/1067 - RegressionTest222 (3ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/1067 - RegressionTest261 (3ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/1067 - RegressionTest287 (3ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/1067 - RegressionTest323 (3ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/1067 - RegressionTest342 (3ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/1067 - RegressionTest345 (3ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/1067 - RegressionTest346 (3ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/1067 - RegressionTest357 (3ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/1067 - RegressionTest37 (3ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/1067 - RegressionTest38 (3ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/1067 - RegressionTest382 (3ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/1067 - RegressionTest412 (3ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/1067 - RegressionTest417 (3ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/1067 - RegressionTest446 (3ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/1067 - RegressionTest51 (3ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/1067 - RegressionTest510 (3ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/1067 - RegressionTest530 (3ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/1067 - RegressionTest57 (3ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/1067 - RegressionTest609 (3ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/1067 - RegressionTest618 (3ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/1067 - RegressionTest629 (3ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/1067 - RegressionTest662 (3ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/1067 - RegressionTest680 (3ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/1067 - RegressionTest692 (3ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/1067 - RegressionTest740 (3ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/1067 - RegressionTest75 (3ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/1067 - RegressionTest768 (3ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/1067 - RegressionTest787 (3ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/1067 - RegressionTest852 (3ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/1067 - RegressionTest877 (3ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/1067 - RegressionTest971 (3ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/1067 - RegressionTest98 (3ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/1067 - RegressionTest101 (4ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/1067 - RegressionTest1045 (4ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/1067 - RegressionTest1116 (4ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/1067 - RegressionTest1121 (4ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/1067 - RegressionTest1221 (4ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/1067 - RegressionTest147 (4ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/1067 - RegressionTest167 (4ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 604
    [junit] MAJOR: ------------------------------------------------------------
