
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_5384_1502003598/8f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 499/1174 - RegressionTest781 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 500/1174 - RegressionTest797 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 501/1174 - RegressionTest803 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 502/1174 - RegressionTest814 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 503/1174 - RegressionTest832 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 504/1174 - RegressionTest837 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 505/1174 - RegressionTest886 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 506/1174 - RegressionTest904 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 507/1174 - RegressionTest908 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 508/1174 - RegressionTest929 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 509/1174 - RegressionTest934 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 510/1174 - RegressionTest941 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 511/1174 - RegressionTest957 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 512/1174 - RegressionTest967 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 513/1174 - RegressionTest988 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 514/1174 - RegressionTest993 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 515/1174 - RegressionTest1003 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 516/1174 - RegressionTest1013 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 517/1174 - RegressionTest1080 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 518/1174 - RegressionTest1109 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 519/1174 - RegressionTest1114 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 520/1174 - RegressionTest1132 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 521/1174 - RegressionTest1156 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 522/1174 - RegressionTest1239 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 523/1174 - RegressionTest1250 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 524/1174 - RegressionTest1258 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 525/1174 - RegressionTest406 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 526/1174 - RegressionTest421 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 527/1174 - RegressionTest547 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 528/1174 - RegressionTest565 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 529/1174 - RegressionTest625 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 530/1174 - RegressionTest673 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 531/1174 - RegressionTest700 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 532/1174 - RegressionTest767 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 533/1174 - RegressionTest772 (6ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 534/1174 - RegressionTest898 (6ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 535/1174 - RegressionTest922 (6ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 536/1174 - RegressionTest930 (6ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 537/1174 - RegressionTest965 (6ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 538/1174 - RegressionTest975 (6ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 539/1174 - RegressionTest1000 (7ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 540/1174 - RegressionTest1232 (7ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 541/1174 - RegressionTest758 (7ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 542/1174 - RegressionTest924 (7ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 543/1174 - RegressionTest1094 (8ms / 60):
    [junit] MAJOR: 778 (15 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 15 (0-15-0) / 546
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 544/1174 - RegressionTest1153 (8ms / 60):
    [junit] MAJOR: 1446 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 15 (0-30-0) / 546
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 545/1174 - RegressionTest1185 (8ms / 60):
    [junit] MAJOR: 2098 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 15 (0-45-0) / 546
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 546/1174 - RegressionTest1265 (8ms / 103):
    [junit] MAJOR: 3276 (8 / 103 / 103) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 23 (8-60-0) / 538
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 547/1174 - RegressionTest1274 (8ms / 60):
    [junit] MAJOR: 3963 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 23 (8-75-0) / 538
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 548/1174 - RegressionTest15 (8ms / 60):
    [junit] MAJOR: 4631 (2 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 25 (10-90-0) / 536
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 549/1174 - RegressionTest163 (8ms / 67):
    [junit] MAJOR: 5395 (4 / 67 / 67) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 29 (10-109-0) / 532
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 550/1174 - RegressionTest2 (8ms / 75):
    [junit] MAJOR: 6346 (6 / 75 / 75) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 35 (13-128-0) / 526
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 551/1174 - RegressionTest218 (8ms / 60):
    [junit] MAJOR: 7051 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 35 (13-143-0) / 526
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 552/1174 - RegressionTest275 (8ms / 60):
    [junit] MAJOR: 7769 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 35 (13-158-0) / 526
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 553/1174 - RegressionTest308 (8ms / 64):
    [junit] MAJOR: 8480 (2 / 64 / 64) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 37 (13-175-0) / 524
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 554/1174 - RegressionTest311 (8ms / 126):
    [junit] MAJOR: 10053 (9 / 126 / 126) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 46 (23-190-0) / 515
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 555/1174 - RegressionTest36 (8ms / 66):
    [junit] MAJOR: 10873 (1 / 66 / 66) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 47 (25-207-0) / 514
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 556/1174 - RegressionTest408 (8ms / 60):
    [junit] MAJOR: 11557 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 47 (25-222-0) / 514
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 557/1174 - RegressionTest411 (8ms / 64):
    [junit] MAJOR: 12354 (2 / 64 / 64) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 49 (27-239-0) / 512
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 558/1174 - RegressionTest419 (8ms / 103):
    [junit] MAJOR: 13598 (0 / 103 / 103) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 49 (35-254-0) / 512
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 559/1174 - RegressionTest460 (8ms / 60):
    [junit] MAJOR: 14264 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 49 (35-269-0) / 512
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 560/1174 - RegressionTest481 (8ms / 101):
    [junit] MAJOR: 15473 (0 / 101 / 101) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 49 (37-284-0) / 512
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 561/1174 - RegressionTest502 (8ms / 60):
    [junit] MAJOR: 16161 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 49 (37-299-0) / 512
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 562/1174 - RegressionTest517 (8ms / 60):
    [junit] MAJOR: 16843 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 49 (37-314-0) / 512
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 563/1174 - RegressionTest559 (8ms / 71):
    [junit] MAJOR: 17709 (4 / 71 / 71) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 53 (41-329-0) / 508
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 564/1174 - RegressionTest592 (8ms / 64):
    [junit] MAJOR: 18441 (8 / 64 / 64) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 61 (49-346-0) / 500
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 565/1174 - RegressionTest602 (8ms / 60):
    [junit] MAJOR: 19126 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 61 (49-361-0) / 500
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 566/1174 - RegressionTest765 (8ms / 65):
    [junit] MAJOR: 19873 (0 / 65 / 65) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 61 (49-378-0) / 500
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 567/1174 - RegressionTest842 (8ms / 78):
    [junit] MAJOR: 20821 (4 / 78 / 78) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 65 (57-393-0) / 496
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 568/1174 - RegressionTest1123 (9ms / 60):
    [junit] MAJOR: 21605 (0 / 60 / 60) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 65 (57-408-0) / 496
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 569/1174 - RegressionTest12 (9ms / 60):
    [junit] MAJOR: 22296 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 65 (57-423-0) / 496
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 570/1174 - RegressionTest1202 (9ms / 60):
    [junit] MAJOR: 23118 (0 / 60 / 60) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 65 (57-438-0) / 496
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 571/1174 - RegressionTest1203 (9ms / 173):
    [junit] MAJOR: 25306 (16 / 173 / 173) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 81 (57-469-0) / 480
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 572/1174 - RegressionTest1208 (9ms / 60):
    [junit] MAJOR: 26009 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 81 (57-484-0) / 480
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 573/1174 - RegressionTest1243 (9ms / 92):
    [junit] MAJOR: 27199 (0 / 92 / 92) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 81 (59-499-0) / 480
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 574/1174 - RegressionTest162 (9ms / 258):
    [junit] MAJOR: 30782 (33 / 258 / 258) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 114 (59-566-0) / 447
