
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_36943_1501753937/10f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 286/1020 - RegressionTest856 (10ms / 6):
    [junit] MAJOR: 2174 (0 / 6 / 6) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 33 (62-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/1020 - RegressionTest871 (10ms / 1):
    [junit] MAJOR: 2187 (0 / 1 / 1) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 33 (62-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/1020 - RegressionTest918 (10ms / 1):
    [junit] MAJOR: 2198 (0 / 1 / 1) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 33 (62-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/1020 - RegressionTest1001 (11ms / 1):
    [junit] MAJOR: 2209 (0 / 1 / 1) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 33 (63-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/1020 - RegressionTest1027 (11ms / 0):
    [junit] MAJOR: 2210 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 33 (63-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/1020 - RegressionTest1062 (11ms / 6):
    [junit] MAJOR: 2288 (0 / 6 / 6) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 33 (65-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/1020 - RegressionTest146 (11ms / 0):
    [junit] MAJOR: 2288 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 33 (65-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/1020 - RegressionTest17 (11ms / 1):
    [junit] MAJOR: 2300 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 33 (65-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/1020 - RegressionTest299 (11ms / 0):
    [junit] MAJOR: 2301 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 33 (65-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/1020 - RegressionTest303 (11ms / 15):
    [junit] MAJOR: 2500 (4 / 15 / 15) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 37 (75-7-1) / 64
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/1020 - RegressionTest587 (11ms / 1):
    [junit] MAJOR: 2511 (0 / 1 / 1) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 37 (75-7-1) / 64
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/1020 - RegressionTest591 (11ms / 1):
    [junit] MAJOR: 2524 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 37 (76-7-1) / 64
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/1020 - RegressionTest62 (11ms / 1):
    [junit] MAJOR: 2537 (0 / 1 / 1) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 37 (77-7-1) / 64
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/1020 - RegressionTest690 (11ms / 6):
    [junit] MAJOR: 2651 (0 / 6 / 6) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 37 (79-7-1) / 64
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/1020 - RegressionTest695 (11ms / 6):
    [junit] MAJOR: 2730 (0 / 6 / 6) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 37 (81-7-1) / 64
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/1020 - RegressionTest707 (11ms / 17):
    [junit] MAJOR: 3096 (5 / 17 / 17) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 42 (94-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/1020 - RegressionTest746 (11ms / 6):
    [junit] MAJOR: 3182 (0 / 6 / 6) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 42 (96-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/1020 - RegressionTest751 (11ms / 0):
    [junit] MAJOR: 3182 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (96-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/1020 - RegressionTest76 (11ms / 10):
    [junit] MAJOR: 3317 (0 / 10 / 10) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 42 (100-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/1020 - RegressionTest819 (11ms / 6):
    [junit] MAJOR: 3406 (0 / 6 / 6) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 42 (102-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/1020 - RegressionTest890 (11ms / 1):
    [junit] MAJOR: 3420 (0 / 1 / 1) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 42 (102-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/1020 - RegressionTest985 (11ms / 10):
    [junit] MAJOR: 3560 (0 / 10 / 10) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/1020 - RegressionTest990 (11ms / 1):
    [junit] MAJOR: 3574 (0 / 1 / 1) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/1020 - RegressionTest1047 (12ms / 0):
    [junit] MAJOR: 3574 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/1020 - RegressionTest206 (12ms / 0):
    [junit] MAJOR: 3574 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/1020 - RegressionTest282 (12ms / 0):
    [junit] MAJOR: 3574 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/1020 - RegressionTest283 (12ms / 0):
    [junit] MAJOR: 3574 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/1020 - RegressionTest295 (12ms / 0):
    [junit] MAJOR: 3574 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/1020 - RegressionTest34 (12ms / 0):
    [junit] MAJOR: 3574 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/1020 - RegressionTest346 (12ms / 0):
    [junit] MAJOR: 3575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/1020 - RegressionTest392 (12ms / 0):
    [junit] MAJOR: 3575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/1020 - RegressionTest420 (12ms / 0):
    [junit] MAJOR: 3575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/1020 - RegressionTest440 (12ms / 0):
    [junit] MAJOR: 3575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/1020 - RegressionTest541 (12ms / 0):
    [junit] MAJOR: 3575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/1020 - RegressionTest602 (12ms / 0):
    [junit] MAJOR: 3575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/1020 - RegressionTest607 (12ms / 0):
    [junit] MAJOR: 3575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (107-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/1020 - RegressionTest622 (12ms / 6):
    [junit] MAJOR: 3772 (0 / 6 / 6) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/1020 - RegressionTest740 (12ms / 0):
    [junit] MAJOR: 3772 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/1020 - RegressionTest833 (12ms / 0):
    [junit] MAJOR: 3772 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/1020 - RegressionTest88 (12ms / 0):
    [junit] MAJOR: 3772 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/1020 - RegressionTest946 (12ms / 6):
    [junit] MAJOR: 3856 (0 / 6 / 6) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/1020 - RegressionTest258 (13ms / 0):
    [junit] MAJOR: 3856 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/1020 - RegressionTest337 (13ms / 0):
    [junit] MAJOR: 3856 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/1020 - RegressionTest364 (13ms / 0):
    [junit] MAJOR: 3856 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/1020 - RegressionTest422 (13ms / 0):
    [junit] MAJOR: 3856 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/1020 - RegressionTest428 (13ms / 0):
    [junit] MAJOR: 3856 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/1020 - RegressionTest594 (13ms / 0):
    [junit] MAJOR: 3856 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/1020 - RegressionTest728 (13ms / 0):
    [junit] MAJOR: 3856 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/1020 - RegressionTest903 (13ms / 0):
    [junit] MAJOR: 3857 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/1020 - RegressionTest926 (13ms / 0):
    [junit] MAJOR: 3857 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/1020 - RegressionTest145 (14ms / 0):
    [junit] MAJOR: 3857 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/1020 - RegressionTest372 (14ms / 0):
    [junit] MAJOR: 3857 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/1020 - RegressionTest405 (14ms / 0):
    [junit] MAJOR: 3857 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/1020 - RegressionTest585 (14ms / 0):
    [junit] MAJOR: 3857 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/1020 - RegressionTest655 (14ms / 0):
    [junit] MAJOR: 3857 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/1020 - RegressionTest662 (14ms / 0):
    [junit] MAJOR: 3857 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/1020 - RegressionTest782 (14ms / 0):
    [junit] MAJOR: 3857 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/1020 - RegressionTest901 (14ms / 0):
    [junit] MAJOR: 3857 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/1020 - RegressionTest966 (14ms / 0):
    [junit] MAJOR: 3857 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/1020 - RegressionTest1053 (15ms / 0):
    [junit] MAJOR: 3858 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/1020 - RegressionTest1081 (15ms / 0):
    [junit] MAJOR: 3858 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 347/1020 - RegressionTest641 (15ms / 0):
    [junit] MAJOR: 3861 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 348/1020 - RegressionTest769 (15ms / 0):
    [junit] MAJOR: 3861 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 349/1020 - RegressionTest929 (15ms / 0):
    [junit] MAJOR: 3861 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 350/1020 - RegressionTest1043 (16ms / 0):
    [junit] MAJOR: 3861 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 351/1020 - RegressionTest215 (16ms / 0):
    [junit] MAJOR: 3861 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 352/1020 - RegressionTest291 (16ms / 0):
    [junit] MAJOR: 3861 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 353/1020 - RegressionTest563 (16ms / 1):
    [junit] MAJOR: 3881 (0 / 1 / 1) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 354/1020 - RegressionTest928 (16ms / 0):
    [junit] MAJOR: 3881 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 355/1020 - RegressionTest971 (16ms / 0):
    [junit] MAJOR: 3882 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 356/1020 - RegressionTest70 (17ms / 1):
    [junit] MAJOR: 3905 (0 / 1 / 1) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 357/1020 - RegressionTest806 (18ms / 0):
    [junit] MAJOR: 3905 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 358/1020 - RegressionTest144 (19ms / 0):
    [junit] MAJOR: 3905 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 359/1020 - RegressionTest610 (19ms / 0):
    [junit] MAJOR: 3905 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 360/1020 - RegressionTest963 (19ms / 0):
    [junit] MAJOR: 3905 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (111-7-1) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 361/1020 - RegressionTest650 (20ms / 0):
    [junit] MAJOR: 3906 (0 / 0 / 0) -> AVG-RTPM: 0ms
