testType,test,bug,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
randoop,randoop__1__RegressionTest92,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest93,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest97,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest98,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest151,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest170,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest183,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest190,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest221,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest238,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest491,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest568,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest583,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest584,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest594,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest623,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest627,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest634,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest640,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest669,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest72,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest104,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest154,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest155,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest161,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest164,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest167,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest194,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest570,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest597,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest602,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest605,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest608,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest620,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest632,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest668,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest67,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest163,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest335,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest88,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest585,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest588,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest586,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest567,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest564,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest580,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest153,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest573,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest575,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest578,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest665,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
evosuite-branch,evosuite-branch__1__org.apache.commons.lang3.text.translate.EntityArrays_ESTest5,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
evosuite-branch,evosuite-branch__1__org.apache.commons.lang3.text.translate.EntityArrays_ESTest7,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
evosuite-branch,evosuite-branch__1__org.apache.commons.lang3.text.translate.EntityArrays_ESTest2,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
evosuite-branch,evosuite-branch__1__org.apache.commons.lang3.text.translate.EntityArrays_ESTest3,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
evosuite-branch,evosuite-branch__1__org.apache.commons.lang3.text.translate.EntityArrays_ESTest6,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
evosuite-branch,evosuite-branch__1__org.apache.commons.lang3.text.translate.EntityArrays_ESTest8,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
evosuite-branch,evosuite-branch__1__org.apache.commons.lang3.text.translate.EntityArrays_ESTest1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
evosuite-branch,evosuite-branch__1__org.apache.commons.lang3.text.translate.EntityArrays_ESTest10,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
evosuite-branch,evosuite-branch__1__org.apache.commons.lang3.text.translate.EntityArrays_ESTest4,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
evosuite-branch,evosuite-branch__1__org.apache.commons.lang3.text.translate.EntityArrays_ESTest9,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
evosuite-branch,evosuite-branch__1__org.apache.commons.lang3.text.translate.EntityArrays_ESTest0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
