TestNo,MutantNo
68,190
68,207
68,216
68,237
68,238
68,240
68,241
68,243
68,253
68,254
68,256
68,257
68,259
68,262
68,265
68,266
68,268
68,271
68,275
68,276
68,278
68,280
68,287
68,288
68,290
68,292
68,294
68,315
68,316
68,318
68,429
68,430
68,437
68,438
68,440
68,527
68,530
68,533
68,534
68,536
68,537
68,538
68,539
68,540
68,545
68,548
68,549
68,551
68,563
68,567
68,568
68,569
68,570
68,571
68,573
68,574
68,575
68,576
68,580
68,581
68,582
68,584
68,650
68,651
68,653
68,677
68,681
69,5
69,7
69,8
69,11
69,12
69,26
69,27
69,29
69,31
69,33
69,35
69,37
69,40
69,41
69,188
69,190
69,207
69,216
69,237
69,238
69,240
69,241
69,243
69,253
69,254
69,256
69,257
69,259
69,262
69,265
69,266
69,268
69,271
69,275
69,276
69,278
69,280
69,287
69,288
69,290
69,292
69,294
69,315
69,316
69,318
69,429
69,430
69,437
69,438
69,440
69,527
69,530
69,533
69,534
69,536
69,537
69,538
69,540
69,545
69,548
69,549
69,551
69,563
69,567
69,568
69,569
70,5
70,7
70,8
70,11
70,12
70,26
70,27
70,29
70,31
70,33
70,34
70,35
70,37
70,39
70,40
70,41
70,188
70,190
70,207
70,216
70,237
70,238
70,240
70,241
70,243
70,253
70,254
70,256
70,257
70,259
70,262
70,265
70,266
70,268
70,271
70,275
70,276
70,278
70,280
70,287
70,288
70,290
70,292
70,294
70,315
70,316
70,318
70,429
70,430
70,437
70,438
70,440
70,527
70,530
70,533
70,534
70,536
70,537
70,538
70,539
70,540
70,545
70,548
70,549
70,551
70,563
70,567
70,568
70,569
70,570
70,572
70,573
71,5
71,7
71,8
71,11
71,12
71,26
71,27
71,29
71,31
71,33
71,34
71,35
71,37
71,40
71,41
71,188
71,190
71,207
71,216
71,237
71,238
71,240
71,241
71,243
71,253
71,254
71,256
71,257
71,259
71,262
71,265
71,266
71,268
71,271
71,275
71,276
71,278
71,280
71,287
71,288
71,290
71,292
71,294
71,315
71,316
71,318
71,429
71,430
71,437
71,438
71,440
71,527
71,530
71,533
71,534
71,536
71,537
71,538
71,539
71,540
71,545
71,548
71,549
71,551
71,563
71,567
71,568
71,569
71,570
71,571
71,573
71,574
71,575
71,576
71,580
71,581
71,582
71,584
71,650
71,651
71,653
71,677
71,681
72,5
72,7
72,8
72,11
72,12
72,26
72,27
72,29
72,31
72,33
72,34
72,35
72,37
72,40
72,41
72,188
72,190
72,207
72,216
72,237
72,238
72,240
72,241
72,243
72,253
72,254
72,256
72,257
72,259
72,262
72,265
72,266
72,268
72,271
72,275
72,276
72,278
72,280
72,287
72,288
72,290
72,292
72,294
72,315
72,316
72,318
72,429
72,430
72,437
72,438
72,440
72,527
72,530
72,533
72,534
72,536
72,537
72,538
72,539
72,540
72,543
72,545
72,546
72,547
72,548
72,549
72,551
72,563
72,567
72,568
72,569
72,570
72,571
72,573
72,574
72,575
72,576
72,580
72,581
72,582
72,584
72,650
72,651
72,653
72,677
72,681
73,5
73,7
73,8
73,11
73,12
73,26
73,27
73,29
73,31
73,33
73,34
73,35
73,37
73,40
73,41
73,188
73,190
73,207
73,216
73,237
73,238
73,240
73,241
73,243
73,253
73,254
73,256
73,257
73,259
73,262
73,265
73,266
73,268
73,271
73,275
73,276
73,278
73,280
73,287
73,288
73,290
73,292
73,294
73,315
73,316
73,318
73,429
73,430
73,437
73,438
73,440
73,527
73,530
73,533
73,534
73,536
73,537
73,538
73,539
73,540
73,545
73,548
73,549
73,551
73,563
73,567
73,568
73,569
73,570
73,571
73,573
73,574
73,575
73,576
73,580
73,581
73,582
73,584
73,650
73,651
73,653
73,677
73,681
74,5
74,7
74,8
74,11
74,12
74,26
74,27
74,29
74,31
74,33
74,35
74,37
74,40
74,41
74,188
74,190
74,207
74,216
74,237
74,238
74,240
74,241
74,243
74,253
74,254
74,256
74,257
74,259
74,262
74,265
74,266
74,268
74,271
74,275
74,276
74,278
74,280
74,287
74,288
74,290
74,292
74,294
74,315
74,316
74,318
74,429
74,430
74,437
74,438
74,440
74,527
74,530
74,533
74,534
74,536
74,537
74,538
74,539
74,540
74,545
74,548
74,549
74,551
74,563
74,567
74,568
74,569
75,5
75,7
75,8
75,11
75,12
75,26
75,27
75,29
75,31
75,33
75,34
75,35
75,37
75,39
75,40
75,41
75,188
75,190
75,207
75,216
75,237
75,238
75,240
75,241
75,243
75,253
75,254
75,256
75,257
75,259
75,262
75,265
75,266
75,268
75,271
75,275
75,276
75,278
75,280
75,287
75,288
75,290
75,292
75,294
75,315
75,316
75,318
75,429
75,430
75,437
75,438
75,440
75,527
75,530
75,533
75,534
75,536
75,537
75,538
75,539
75,540
75,545
75,548
75,549
75,551
75,563
75,567
75,568
75,569
75,570
75,572
75,573
76,5
76,7
76,8
76,11
76,12
76,26
76,27
76,29
76,31
76,33
76,34
76,35
76,37
76,39
76,40
76,41
76,188
76,190
76,207
76,216
76,237
76,238
76,240
76,241
76,243
76,253
76,254
76,256
76,257
76,259
76,262
76,265
76,266
76,268
76,271
76,275
76,276
76,278
76,280
76,287
76,288
76,290
76,292
76,294
76,315
76,316
76,318
76,429
76,430
76,437
76,438
76,440
76,527
76,530
76,533
76,534
76,536
76,537
76,538
76,539
76,540
76,545
76,548
76,549
76,551
76,563
76,567
76,568
76,569
76,570
76,572
76,573
77,5
77,7
77,8
77,11
77,12
77,26
77,27
77,29
77,31
77,33
77,34
77,35
77,37
77,39
77,40
77,41
77,188
77,190
77,207
77,216
77,237
77,238
77,240
77,241
77,243
77,253
77,254
77,256
77,257
77,259
77,262
77,265
77,266
77,268
77,271
77,275
77,276
77,278
77,280
77,287
77,288
77,290
77,292
77,294
77,315
77,316
77,318
77,429
77,430
77,437
77,438
77,440
77,527
77,530
77,533
77,534
77,536
77,537
77,538
77,539
77,540
77,545
77,548
77,549
77,551
77,563
77,567
77,568
77,569
77,570
77,571
77,572
77,573
78,5
78,7
78,8
78,11
78,12
78,26
78,27
78,29
78,31
78,33
78,34
78,35
78,37
78,39
78,40
78,41
78,188
78,190
78,207
78,216
78,237
78,238
78,240
78,241
78,243
78,253
78,254
78,256
78,257
78,259
78,262
78,265
78,266
78,268
78,271
78,275
78,276
78,278
78,280
78,287
78,288
78,290
78,292
78,294
78,315
78,316
78,318
78,429
78,430
78,437
78,438
78,440
78,527
78,530
78,533
78,534
78,536
78,537
78,538
78,539
78,540
78,545
78,548
78,549
78,551
78,563
78,567
78,568
78,569
78,570
78,572
78,573
79,5
79,7
79,8
79,11
79,12
79,26
79,27
79,29
79,31
79,33
79,34
79,35
79,37
79,39
79,40
79,41
79,188
79,190
79,207
79,216
79,237
79,238
79,240
79,241
79,243
79,253
79,254
79,256
79,257
79,259
79,262
79,265
79,266
79,268
79,271
79,275
79,276
79,278
79,280
79,287
79,288
79,290
79,292
79,294
79,315
79,316
79,318
79,429
79,430
79,437
79,438
79,440
79,527
79,530
79,533
79,534
79,536
79,537
79,538
79,539
79,540
79,545
79,548
79,549
79,551
79,563
79,567
79,568
79,569
79,570
79,571
79,572
79,573
80,5
80,7
80,8
80,11
80,12
80,26
80,27
80,29
80,31
80,33
80,35
80,37
80,40
80,41
80,188
80,190
80,207
80,216
80,237
80,238
80,240
80,241
80,243
80,253
80,254
80,256
80,257
80,259
80,262
80,265
80,266
80,268
80,271
80,275
80,276
80,278
80,280
80,287
80,288
80,290
80,292
80,294
80,315
80,316
80,318
80,429
80,430
80,437
80,438
80,440
80,472
80,527
80,530
80,533
80,534
80,536
80,537
80,538
80,539
80,540
80,545
80,548
80,549
80,551
80,563
80,567
80,568
80,569
81,5
81,7
81,8
81,11
81,12
81,26
81,27
81,29
81,31
81,33
81,34
81,35
81,37
81,39
81,40
81,41
81,188
81,190
81,207
81,216
81,237
81,238
81,240
81,241
81,243
81,253
81,254
81,256
81,257
81,259
81,262
81,265
81,266
81,268
81,271
81,275
81,276
81,278
81,280
81,287
81,288
81,290
81,292
81,294
81,315
81,316
81,318
81,429
81,430
81,437
81,438
81,440
81,472
81,527
81,530
81,533
81,534
81,536
82,5
82,7
82,8
82,11
82,12
82,26
82,27
82,29
82,31
82,33
82,34
82,35
82,37
82,39
82,40
82,41
82,188
82,190
82,207
82,216
82,237
82,238
82,240
82,241
82,243
82,253
82,254
82,256
82,257
82,259
82,262
82,265
82,266
82,268
82,271
82,275
82,276
82,278
82,280
82,287
82,288
82,290
82,292
82,294
82,315
82,316
82,318
82,429
82,430
82,437
82,438
82,440
82,472
82,527
82,530
82,533
82,534
82,536
83,5
83,7
83,8
83,11
83,12
83,26
83,27
83,29
83,31
83,33
83,34
83,35
83,37
83,39
83,40
83,41
83,188
83,190
83,207
83,216
83,237
83,238
83,240
83,241
83,243
83,253
83,254
83,256
83,257
83,259
83,262
83,265
83,266
83,268
83,271
83,275
83,276
83,278
83,280
83,287
83,288
83,290
83,292
83,294
83,315
83,316
83,318
83,429
83,430
83,437
83,438
83,440
83,472
83,527
83,530
83,533
83,534
83,536
84,5
84,7
84,8
84,11
84,12
84,26
84,27
84,29
84,31
84,33
84,34
84,35
84,37
84,39
84,40
84,41
84,188
84,190
84,207
84,216
84,237
84,238
84,240
84,241
84,243
84,253
84,254
84,256
84,257
84,259
84,262
84,265
84,266
84,268
84,271
84,275
84,276
84,278
84,280
84,287
84,288
84,290
84,292
84,294
84,315
84,316
84,318
84,429
84,430
84,437
84,438
84,440
84,472
84,527
84,530
84,533
84,534
84,536
85,5
85,7
85,8
85,11
85,12
85,26
85,27
85,29
85,31
85,33
85,34
85,35
85,37
85,39
85,40
85,41
85,188
85,190
85,207
85,216
85,237
85,238
85,240
85,241
85,243
85,253
85,254
85,256
85,257
85,259
85,262
85,265
85,266
85,268
85,271
85,275
85,276
85,278
85,280
85,287
85,288
85,290
85,292
85,294
85,315
85,316
85,318
85,429
85,430
85,437
85,438
85,440
85,472
85,527
85,530
85,533
85,534
85,536
85,537
85,538
85,540
85,545
85,548
85,549
85,551
85,563
85,567
85,568
85,569
86,5
86,7
86,8
86,11
86,12
86,26
86,27
86,29
86,31
86,33
86,35
86,37
86,40
86,41
86,188
86,190
86,207
86,216
86,237
86,238
86,240
86,241
86,243
86,253
86,254
86,256
86,257
86,259
86,262
86,265
86,266
86,268
86,271
86,275
86,276
86,278
86,280
86,287
86,288
86,290
86,292
86,294
86,315
86,316
86,318
86,429
86,430
86,437
86,438
86,440
86,472
86,527
86,530
86,533
86,534
86,536
86,538
86,540
86,545
86,548
86,549
86,551
86,563
86,567
86,568
86,569
87,5
87,7
87,8
87,11
87,12
87,26
87,27
87,29
87,31
87,33
87,35
87,37
87,40
87,41
87,188
87,190
87,207
87,216
87,237
87,238
87,240
87,241
87,243
87,253
87,254
87,256
87,257
87,259
87,262
87,265
87,266
87,268
87,271
87,275
87,276
87,278
87,280
87,287
87,288
87,290
87,292
87,294
87,315
87,316
87,318
87,429
87,430
87,437
87,438
87,440
87,472
87,527
87,530
87,533
87,534
87,536
87,538
87,540
87,545
87,548
87,549
87,551
87,563
87,567
87,568
87,569
88,5
88,7
88,8
88,11
88,12
88,26
88,27
88,29
88,31
88,33
88,35
88,37
88,40
88,41
88,188
88,190
88,207
88,216
88,237
88,238
88,240
88,241
88,243
88,253
88,254
88,256
88,257
88,259
88,262
88,265
88,266
88,268
88,271
88,275
88,276
88,278
88,280
88,287
88,288
88,290
88,292
88,294
88,315
88,316
88,318
88,429
88,430
88,437
88,438
88,440
88,472
88,527
88,530
88,533
88,534
88,536
88,537
88,538
88,539
88,540
88,545
88,548
88,549
88,551
88,563
88,567
88,568
88,569
89,5
89,7
89,8
89,11
89,12
89,26
89,27
89,29
89,31
89,33
89,35
89,37
89,40
89,41
89,188
89,190
89,207
89,216
89,237
89,238
89,240
89,241
89,243
89,253
89,254
89,256
89,257
89,259
89,262
89,265
89,266
89,268
89,271
89,275
89,276
89,278
89,280
89,287
89,288
89,290
89,292
89,294
89,315
89,316
89,318
89,429
89,430
89,437
89,438
89,440
89,472
89,527
89,530
89,533
89,534
89,536
89,538
89,540
89,545
89,548
89,549
89,551
89,563
89,567
89,568
89,569
90,5
90,7
90,8
90,11
90,12
90,26
90,27
90,29
90,31
90,33
90,35
90,37
90,40
90,41
90,188
90,190
90,207
90,216
90,237
90,238
90,240
90,241
90,243
90,253
90,254
90,256
90,257
90,259
90,262
90,265
90,266
90,268
90,271
90,275
90,276
90,278
90,280
90,287
90,288
90,290
90,292
90,294
90,315
90,316
90,318
90,429
90,430
90,437
90,438
90,440
90,472
90,527
90,530
90,533
90,534
90,536
90,537
90,538
90,539
90,540
90,545
90,548
90,549
90,551
90,563
90,567
90,568
90,569
91,5
91,7
91,8
91,11
91,12
91,26
91,27
91,29
91,31
91,33
91,35
91,37
91,40
91,41
91,188
91,190
91,207
91,216
91,237
91,238
91,240
91,241
91,243
91,253
91,254
91,256
91,257
91,259
91,262
91,265
91,266
91,268
91,271
91,275
91,276
91,278
91,280
91,287
91,288
91,290
91,292
91,294
91,315
91,316
91,318
91,429
91,430
91,437
91,438
91,440
91,472
91,527
91,530
91,533
91,534
91,536
91,538
91,540
91,545
91,548
91,549
91,551
91,563
91,567
91,568
91,569
92,5
92,7
92,8
92,11
92,12
92,26
92,27
92,29
92,31
92,33
92,35
92,37
92,40
92,41
92,188
92,190
92,207
92,216
92,237
92,238
92,240
92,241
92,243
92,253
92,254
92,256
92,257
92,259
92,262
92,265
92,266
92,268
92,271
92,275
92,276
92,278
92,280
92,287
92,288
92,290
92,292
92,294
92,315
92,316
92,318
92,429
92,430
92,437
92,438
92,440
92,472
92,527
92,530
92,533
92,534
92,536
92,537
92,538
92,539
92,540
92,545
92,548
92,549
92,551
92,563
92,567
92,568
92,569
93,5
93,7
93,8
93,11
93,12
93,26
93,27
93,29
93,31
93,33
93,35
93,37
93,40
93,41
93,188
93,190
93,207
93,216
93,237
93,238
93,240
93,241
93,243
93,253
93,254
93,256
93,257
93,259
93,262
93,265
93,266
93,268
93,271
93,275
93,276
93,278
93,280
93,287
93,288
93,290
93,292
93,294
93,315
93,316
93,318
93,429
93,430
93,437
93,438
93,440
93,471
93,472
93,474
93,522
93,525
93,527
93,529
93,530
93,533
93,534
93,536
93,537
93,538
93,540
93,543
93,545
93,546
93,547
93,548
93,549
93,551
93,563
93,567
93,568
93,569
93,570
93,573
93,574
93,575
93,576
93,580
93,581
93,582
93,584
93,650
93,651
93,653
93,677
93,681
94,5
94,7
94,8
94,11
94,12
94,26
94,27
94,29
94,31
94,33
94,35
94,37
94,40
94,41
94,188
94,190
94,207
94,216
94,237
94,238
94,240
94,241
94,243
94,253
94,254
94,256
94,257
94,259
94,262
94,265
94,266
94,268
94,271
94,275
94,276
94,278
94,280
94,287
94,288
94,290
94,292
94,294
94,315
94,316
94,318
94,429
94,430
94,437
94,438
94,440
94,471
94,472
94,474
94,522
94,525
94,527
94,529
94,530
94,533
94,534
94,536
94,537
94,538
94,540
94,543
94,545
94,546
94,547
94,548
94,549
94,551
94,563
94,567
94,568
94,569
94,570
94,573
94,574
94,575
94,576
94,580
94,581
94,582
94,584
94,650
94,651
94,653
94,677
94,681
95,5
95,7
95,8
95,11
95,12
95,26
95,27
95,29
95,31
95,33
95,35
95,37
95,40
95,41
95,188
95,190
95,207
95,216
95,237
95,238
95,240
95,241
95,243
95,253
95,254
95,256
95,257
95,259
95,262
95,265
95,266
95,268
95,271
95,275
95,276
95,278
95,280
95,287
95,288
95,290
95,292
95,294
95,315
95,316
95,318
95,429
95,430
95,437
95,438
95,440
95,471
95,472
95,474
95,522
95,525
95,527
95,529
95,530
95,533
95,534
95,536
95,537
95,538
95,540
95,543
95,545
95,546
95,547
95,548
95,549
95,551
95,563
95,567
95,568
95,569
95,570
95,573
95,574
95,575
95,576
95,580
95,581
95,582
95,584
95,650
95,651
95,653
95,677
95,681
96,5
96,7
96,8
96,11
96,12
96,26
96,27
96,29
96,31
96,33
96,35
96,37
96,40
96,41
96,188
96,190
96,207
96,216
96,237
96,238
96,240
96,241
96,243
96,253
96,254
96,256
96,257
96,259
96,262
96,265
96,266
96,268
96,271
96,275
96,276
96,278
96,280
96,287
96,288
96,290
96,292
96,294
96,315
96,316
96,318
96,429
96,430
96,437
96,438
96,440
96,472
96,527
96,530
96,533
96,534
96,536
96,537
96,538
96,539
96,540
96,545
96,548
96,549
96,551
96,563
96,567
96,568
96,569
96,570
96,572
96,573
97,5
97,7
97,8
97,11
97,12
97,26
97,27
97,29
97,31
97,33
97,35
97,37
97,40
97,41
97,188
97,190
97,207
97,216
97,237
97,238
97,240
97,241
97,243
97,253
97,254
97,256
97,257
97,259
97,262
97,265
97,266
97,268
97,271
97,275
97,276
97,278
97,280
97,287
97,288
97,290
97,292
97,294
97,315
97,316
97,318
97,429
97,430
97,437
97,438
97,440
97,471
97,472
97,474
97,522
97,525
97,527
97,529
97,530
97,533
97,534
97,536
97,537
97,538
97,539
97,540
97,543
97,545
97,546
97,547
97,548
97,549
97,551
97,563
97,567
97,568
97,569
97,570
97,571
97,572
97,573
98,5
98,7
98,8
98,11
98,12
98,26
98,27
98,29
98,31
98,33
98,35
98,37
98,40
98,41
98,188
98,190
98,207
98,216
98,237
98,238
98,240
98,241
98,243
98,253
98,254
98,256
98,257
98,259
98,262
98,265
98,266
98,268
98,271
98,275
98,276
98,278
98,280
98,287
98,288
98,290
98,292
98,294
98,315
98,316
98,318
98,429
98,430
98,437
98,438
98,440
98,472
98,527
98,530
98,533
98,534
98,536
99,5
99,7
99,8
99,11
99,12
99,26
99,27
99,29
99,31
99,33
99,35
99,37
99,40
99,41
99,188
99,190
99,207
99,216
99,237
99,238
99,240
99,241
99,243
99,253
99,254
99,256
99,257
99,259
99,262
99,265
99,266
99,268
99,271
99,275
99,276
99,278
99,280
99,287
99,288
99,290
99,292
99,294
99,315
99,316
99,318
99,429
99,430
99,437
99,438
99,440
99,472
99,527
99,530
99,533
99,534
99,536
100,5
100,7
100,8
100,11
100,12
100,26
100,27
100,29
100,31
100,33
100,35
100,37
100,40
100,41
100,188
100,190
100,207
100,216
100,237
100,238
100,240
100,241
100,243
100,253
100,254
100,256
100,257
100,259
100,262
100,265
100,266
100,268
100,271
100,275
100,276
100,278
100,280
100,287
100,288
100,290
100,292
100,294
100,315
100,316
100,318
100,429
100,430
100,437
100,438
100,440
100,472
100,527
100,530
100,533
100,534
100,536
101,5
101,7
101,8
101,11
101,12
101,26
101,27
101,29
101,31
101,33
101,35
101,37
101,40
101,41
101,188
101,190
101,207
101,216
101,237
101,238
101,240
101,241
101,243
101,253
101,254
101,256
101,257
101,259
101,262
101,265
101,266
101,268
101,271
101,275
101,276
101,278
101,280
101,287
101,288
101,290
101,292
101,294
101,315
101,316
101,318
101,429
101,430
101,437
101,438
101,440
101,472
101,527
101,530
101,533
101,534
101,536
102,5
102,7
102,8
102,11
102,12
102,26
102,27
102,29
102,31
102,33
102,35
102,37
102,40
102,41
102,188
102,190
102,207
102,216
102,237
102,238
102,240
102,241
102,243
102,253
102,254
102,256
102,257
102,259
102,262
102,265
102,266
102,268
102,271
102,275
102,276
102,278
102,280
102,287
102,288
102,290
102,292
102,294
102,315
102,316
102,318
102,429
102,430
102,437
102,438
102,440
103,5
103,7
103,8
103,11
103,12
103,26
103,27
103,29
103,31
103,33
103,35
103,37
103,40
103,41
103,188
103,190
103,207
103,216
103,237
103,238
103,240
103,241
103,243
103,253
103,254
103,256
103,257
103,259
103,262
103,265
103,266
103,268
103,271
103,275
103,276
103,278
103,280
103,287
103,288
103,290
103,292
103,294
103,315
103,316
103,318
103,429
103,430
103,437
103,438
103,440
103,683
103,685
104,5
104,7
104,8
104,11
104,12
104,26
104,27
104,29
104,31
104,33
104,35
104,37
104,40
104,41
104,188
104,190
104,207
104,216
104,237
104,238
104,240
104,241
104,243
104,253
104,254
104,256
104,257
104,259
104,262
104,265
104,266
104,268
104,271
104,275
104,276
104,278
104,280
104,287
104,288
104,290
104,292
104,294
104,315
104,316
104,318
104,429
104,430
104,437
104,438
104,440
105,5
105,7
105,8
105,11
105,12
105,26
105,27
105,29
105,31
105,33
105,35
105,37
105,40
105,41
105,188
105,190
105,207
105,216
105,237
105,238
105,240
105,241
105,243
105,253
105,254
105,256
105,257
105,259
105,262
105,265
105,266
105,268
105,271
105,275
105,276
105,278
105,280
105,287
105,288
105,290
105,292
105,294
105,315
105,316
105,318
105,429
105,430
105,437
105,438
105,440
105,683
105,685
106,5
106,7
106,8
106,11
106,12
106,26
106,27
106,29
106,31
106,33
106,35
106,37
106,40
106,41
106,188
106,190
106,207
106,216
106,237
106,238
106,240
106,241
106,243
106,253
106,254
106,256
106,257
106,259
106,262
106,265
106,266
106,268
106,271
106,275
106,276
106,278
106,280
106,287
106,288
106,290
106,292
106,294
106,315
106,316
106,318
106,429
106,430
106,437
106,438
106,440
106,683
106,685
107,5
107,7
107,8
107,11
107,12
107,26
107,27
107,29
107,31
107,33
107,35
107,37
107,40
107,41
107,188
107,190
107,207
107,216
107,237
107,238
107,240
107,241
107,243
107,253
107,254
107,256
107,257
107,259
107,262
107,265
107,266
107,268
107,271
107,275
107,276
107,278
107,280
107,287
107,288
107,290
107,292
107,294
107,315
107,316
107,318
107,429
107,430
107,437
107,438
107,440
107,683
107,685
108,5
108,7
108,8
108,11
108,12
108,26
108,27
108,29
108,31
108,33
108,35
108,37
108,40
108,41
108,188
108,190
108,207
108,216
108,237
108,238
108,240
108,241
108,243
108,253
108,254
108,256
108,257
108,259
108,262
108,265
108,266
108,268
108,271
108,275
108,276
108,278
108,280
108,287
108,288
108,290
108,292
108,294
108,315
108,316
108,318
108,429
108,430
108,437
108,438
108,440
108,683
108,685
109,5
109,7
109,8
109,11
109,12
109,26
109,27
109,29
109,31
109,33
109,35
109,37
109,40
109,41
109,188
109,190
109,207
109,216
109,237
109,238
109,240
109,241
109,243
109,253
109,254
109,256
109,257
109,259
109,262
109,265
109,266
109,268
109,271
109,275
109,276
109,278
109,280
109,287
109,288
109,290
109,292
109,294
109,315
109,316
109,318
109,429
109,430
109,437
109,438
109,440
109,683
109,685
110,5
110,7
110,8
110,11
110,12
110,26
110,27
110,29
110,31
110,33
110,35
110,37
110,40
110,41
110,188
110,190
110,207
110,216
110,237
110,238
110,240
110,241
110,243
110,253
110,254
110,256
110,257
110,259
110,262
110,265
110,266
110,268
110,271
110,275
110,276
110,278
110,280
110,287
110,288
110,290
110,292
110,294
110,315
110,316
110,318
110,429
110,430
110,437
110,438
110,440
110,683
110,685
111,5
111,7
111,8
111,11
111,12
111,26
111,27
111,29
111,31
111,33
111,35
111,37
111,40
111,41
111,188
111,190
111,207
111,216
111,237
111,238
111,240
111,241
111,243
111,253
111,254
111,256
111,257
111,259
111,262
111,265
111,266
111,268
111,271
111,275
111,276
111,278
111,280
111,287
111,288
111,290
111,292
111,294
111,315
111,316
111,318
111,429
111,430
111,437
111,438
111,440
111,683
111,685
112,5
112,7
112,8
112,11
112,12
112,26
112,27
112,29
112,31
112,33
112,35
112,37
112,40
112,41
112,188
112,190
112,207
112,216
112,237
112,238
112,240
112,241
112,243
112,253
112,254
112,256
112,257
112,259
112,262
112,265
112,266
112,268
112,271
112,275
112,276
112,278
112,280
112,287
112,288
112,290
112,292
112,294
112,315
112,316
112,318
112,429
112,430
112,437
112,438
112,440
112,683
112,685
113,5
113,7
113,8
113,11
113,12
113,26
113,27
113,29
113,31
113,33
113,35
113,37
113,40
113,41
113,188
113,190
113,207
113,216
113,237
113,238
113,240
113,241
113,243
113,253
113,254
113,256
113,257
113,259
113,262
113,265
113,266
113,268
113,271
113,275
113,276
113,278
113,280
113,287
113,288
113,290
113,292
113,294
113,315
113,316
113,318
113,429
113,430
113,437
113,438
113,440
113,537
113,538
113,540
113,545
113,548
113,549
113,551
113,563
113,567
113,568
113,569
113,570
113,571
113,573
113,683
113,685
113,687
113,689
114,5
114,7
114,8
114,11
114,12
114,26
114,27
114,29
114,31
114,33
114,35
114,37
114,40
114,41
114,188
114,190
114,207
114,216
114,237
114,238
114,240
114,241
114,243
114,253
114,254
114,256
114,257
114,259
114,262
114,265
114,266
114,268
114,271
114,275
114,276
114,278
114,280
114,287
114,288
114,290
114,292
114,294
114,315
114,316
114,318
114,429
114,430
114,437
114,438
114,440
115,5
115,7
115,8
115,11
115,12
115,26
115,27
115,29
115,31
115,33
115,35
115,37
115,40
115,41
115,188
115,190
115,207
115,216
115,237
115,238
115,240
115,241
115,243
115,253
115,254
115,256
115,257
115,259
115,262
115,265
115,266
115,268
115,271
115,275
115,276
115,278
115,280
115,287
115,288
115,290
115,292
115,294
115,315
115,316
115,318
115,429
115,430
115,437
115,438
115,440
116,5
116,7
116,8
116,11
116,12
116,26
116,27
116,29
116,31
116,33
116,35
116,37
116,40
116,41
116,188
116,190
116,207
116,216
116,237
116,238
116,240
116,241
116,243
116,253
116,254
116,256
116,257
116,259
116,262
116,265
116,266
116,268
116,271
116,275
116,276
116,278
116,280
116,287
116,288
116,290
116,292
116,294
116,315
116,316
116,318
116,429
116,430
116,437
116,438
116,440
116,683
116,685
117,5
117,7
117,8
117,11
117,12
117,26
